-- Query: 27350
-- Source: SQLStorm v1.0 query 7480

id	estRows	estCost	task	access object	operator info
        │       │       │   └─Selection_149	80.24	2598701935.92	mpp[tiflash]		gt(tpch_sf40.partsupp.ps_availqty, 0)
        │       │       │     └─TableFullScan_148	80.24	2445101935.92	mpp[tiflash]	table:ps	pushed down filter:eq(1, tpch_sf40.partsupp.ps_suppkey), keep order:false
        │       │       └─TableFullScan_152(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
        │       └─Projection_156(Probe)	29235455.49	5769550037.96	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, cast(tpch_sf40.orders.o_orderkey, decimal(10,0) BINARY)->Column#158
        │         └─Projection_165	29235455.49	5733765840.44	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
        │           └─HashJoin_157	29235455.49	5732713364.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │             ├─ExchangeReceiver_160(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │             │ └─ExchangeSender_159	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │             │   └─TableFullScan_158	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │             └─ExchangeReceiver_164(Probe)	29235455.49	5072131346.22	mpp[tiflash]		
        │               └─ExchangeSender_163	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                 └─TableFullScan_161	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
        └─HashAgg_133(Probe)	81.16	2781.22	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#162)->Column#134, funcs:count(Column#163)->Column#135, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_134	81.16	1103.72	root		data:HashAgg_132
            └─HashAgg_132	81.16	1985.67	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#162, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#163
              └─TableRangeScan_131	81.16	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
