-- Query: 27621
-- Source: SQLStorm v1.0 query 8135

id	estRows	estCost	task	access object	operator info
                    │                     └─Projection_175	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    │                       └─Projection_168	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                    │                         └─HashJoin_156	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                    │                           ├─ExchangeReceiver_164(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                    │                           │ └─ExchangeSender_163	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                    │                           │   └─Projection_162	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                    │                           │     └─HashJoin_157	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                    │                           │       ├─ExchangeReceiver_160(Build)	25.00	567519.34	mpp[tiflash]		
                    │                           │       │ └─ExchangeSender_159	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │                           │       │   └─TableFullScan_158	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                    │                           │       └─TableFullScan_161(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                    │                           └─ExchangeReceiver_167(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                    │                             └─ExchangeSender_166	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                    │                               └─TableFullScan_165	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                    └─ExchangeReceiver_201(Probe)	28460807.91	9517018022.31	mpp[tiflash]		
                      └─ExchangeSender_200	28460807.91	7439379045.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin]
                        └─Projection_185	28460807.91	7439379045.04	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name
                          └─Projection_199	28460807.91	7438354455.95	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                            └─HashJoin_186	28460807.91	7436988337.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_194(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_193	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─Projection_192	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                              │     └─HashJoin_187	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                              │       ├─ExchangeReceiver_190(Build)	25.00	567519.34	mpp[tiflash]		
                              │       │ └─ExchangeSender_189	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─TableFullScan_188	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                              │       └─TableFullScan_191(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_198(Probe)	28460807.91	6821659930.33	mpp[tiflash]		
                                └─ExchangeSender_197	28460807.91	4544795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_195	28460807.91	4400795297.70	mpp[tiflash]	table:o	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false
