-- Query: 26817
-- Source: SQLStorm v1.0 query 6164

id	estRows	estCost	task	access object	operator info
        │                   │       └─ExchangeReceiver_146	398784.00	185192629236.84	mpp[tiflash]		stream_count: 2
        │                   │         └─ExchangeSender_145	398784.00	185163518004.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │                   │           └─HashAgg_114	398784.00	185163518004.84	mpp[tiflash]		group by:Column#170, Column#171, funcs:sum(Column#169)->Column#159
        │                   │             └─Projection_432	148060056.57	188215093196.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#169, tpch_sf40.supplier.s_suppkey->Column#170, tpch_sf40.supplier.s_name->Column#171
        │                   │               └─Projection_142	148060056.57	184447112816.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
        │                   │                 └─HashJoin_141	148060056.57	184438229213.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
        │                   │                   ├─ExchangeReceiver_134(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
        │                   │                   │ └─ExchangeSender_133	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
        │                   │                   │   └─TableFullScan_131	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
        │                   │                   └─ExchangeReceiver_130(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
        │                   │                     └─ExchangeSender_129	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
        │                   │                       └─Projection_128	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
        │                   │                         └─HashJoin_116	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │                   │                           ├─ExchangeReceiver_124(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
        │                   │                           │ └─ExchangeSender_123	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │                   │                           │   └─Projection_122	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
        │                   │                           │     └─HashJoin_117	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                   │                           │       ├─ExchangeReceiver_120(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                   │                           │       │ └─ExchangeSender_119	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │                           │       │   └─TableFullScan_118	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                   │                           │       └─TableFullScan_121(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │                   │                           └─ExchangeReceiver_127(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
        │                   │                             └─ExchangeSender_126	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │                   │                               └─TableFullScan_125	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
        │                   └─TableFullScan_112(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
        └─IndexHashJoin_163(Probe)	399988.00	5528397.47	root		inner join, inner:IndexReader_160, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          ├─HashJoin_212(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │ ├─TableReader_223(Build)	5.00	998.73	root		data:TableFullScan_222
          │ │ └─TableFullScan_222	5.00	1426.42	cop[tikv]	table:r	keep order:false
          │ └─TableReader_228(Probe)	25.00	5884.10	root		data:TableFullScan_227
          │   └─TableFullScan_227	25.00	7306.27	cop[tikv]	table:ns	keep order:false
          └─IndexReader_160(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_159
            └─IndexRangeScan_159	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
