-- Query: 25527
-- Source: SQLStorm v1.0 query 1303

id	estRows	estCost	task	access object	operator info
    │                       └─ExchangeReceiver_96(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
    │                         └─ExchangeSender_95	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │                           └─TableFullScan_94	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
    └─TableReader_239(Probe)	319027.20	1356438443.20	root		MppVersion: 2, data:ExchangeSender_238
      └─ExchangeSender_238	319027.20	2664448557.44	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_150	319027.20	2664448557.44	mpp[tiflash]		Column#100, concat(Supplier_, cast(tpch_sf40.supplier.s_suppkey, var_string(20)))->Column#106
          └─Selection_237	319027.20	2664061896.47	mpp[tiflash]		gt(Column#100, 100000)
            └─Projection_231	398784.00	2663104814.87	mpp[tiflash]		Column#100, tpch_sf40.supplier.s_suppkey
              └─HashAgg_232	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#100, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                └─ExchangeReceiver_234	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_233	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_229	398784.00	2629667502.04	mpp[tiflash]		group by:Column#131, Column#132, funcs:sum(Column#130)->Column#128
                      └─Projection_242	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#130, tpch_sf40.supplier.s_suppkey->Column#131, tpch_sf40.supplier.s_name->Column#132
                        └─Projection_218	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                          └─HashJoin_217	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                            ├─ExchangeReceiver_188(Build)	400000.00	71593247.67	mpp[tiflash]		
                            │ └─ExchangeSender_187	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_186	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                            └─TableFullScan_189(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
