-- Query: 26011
-- Source: SQLStorm v1.0 query 3484

id	estRows	estCost	task	access object	operator info
    │               └─Projection_99	26364046.16	7738840534.75	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
    │                 └─HashJoin_79	26364046.16	7736625954.87	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
    │                   ├─ExchangeReceiver_98(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_97	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_96	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
    │                   └─ExchangeReceiver_95(Probe)	26247622.53	6722068892.01	mpp[tiflash]		
    │                     └─ExchangeSender_94	26247622.53	3729839923.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
    │                       └─Projection_93	26247622.53	3729839923.63	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
    │                         └─HashJoin_80	26247622.53	3727950094.80	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                           ├─ExchangeReceiver_89(Build)	327097.87	65906542.43	mpp[tiflash]		stream_count: 2
    │                           │ └─ExchangeSender_88	327097.87	33850950.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                           │   └─Projection_87	327097.87	33850950.98	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
    │                           │     └─HashJoin_81	327097.87	33835250.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                           │       ├─ExchangeReceiver_84(Build)	25.00	567519.34	mpp[tiflash]		
    │                           │       │ └─ExchangeSender_83	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │       │   └─TableFullScan_82	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │                           │       └─Selection_86(Probe)	327097.87	32744322.24	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
    │                           │         └─TableFullScan_85	400000.00	31784322.24	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
    │                           └─ExchangeReceiver_92(Probe)	32000000.00	3609785935.92	mpp[tiflash]		
    │                             └─ExchangeSender_91	32000000.00	2073785935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                               └─TableFullScan_90	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_287(Probe)	29031010.00	22277391831.04	root		MppVersion: 2, data:ExchangeSender_286
      └─ExchangeSender_286	29031010.00	39956271678.40	mpp[tiflash]		ExchangeType: PassThrough
        └─Window_284	29031010.00	39956271678.40	mpp[tiflash]		rank()->Column#156 over(order by Column#153 desc)
          └─Sort_149	29031010.00	39956271678.40	mpp[tiflash]		Column#153:desc
            └─ExchangeReceiver_148	29031010.00	38136067430.89	mpp[tiflash]		
              └─ExchangeSender_147	29031010.00	36278082791.01	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_143	29031010.00	36278082791.01	mpp[tiflash]		Column#153, Column#154, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                  └─HashAgg_144	29031010.00	36276689302.53	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#167)->Column#153, funcs:sum(Column#168)->Column#154, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                    └─ExchangeReceiver_146	29031010.00	35881170750.32	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_145	29031010.00	34023186110.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                        └─HashAgg_124	29031010.00	34023186110.45	mpp[tiflash]		group by:Column#188, Column#189, funcs:sum(Column#187)->Column#167, funcs:count(1)->Column#168
                          └─Projection_365	64309598.69	35121438740.93	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#187, tpch_sf40.orders.o_orderkey->Column#188, tpch_sf40.orders.o_orderdate->Column#189
                            └─Projection_142	64309598.69	33484823763.97	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_141	64309598.69	33480965188.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_129(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_128	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_126	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                └─ExchangeReceiver_133(Probe)	63859877.38	28239903748.00	mpp[tiflash]		
                                  └─ExchangeSender_132	63859877.38	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_130	63859877.38	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
