-- Query: 26479
-- Source: SQLStorm v1.0 query 5360

id	estRows	estCost	task	access object	operator info
      │                       └─ExchangeSender_116	398784.00	5205225246.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
      │                         └─HashAgg_91	398784.00	5205225246.04	mpp[tiflash]		group by:Column#131, Column#132, Column#133, funcs:sum(Column#130)->Column#109
      │                           └─Projection_359	32096613.71	5833603140.23	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#130, tpch_sf40.supplier.s_suppkey->Column#131, tpch_sf40.supplier.s_name->Column#132, tpch_sf40.nation.n_nationkey->Column#133
      │                             └─Projection_113	32096613.71	5008768312.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_nationkey
      │                               └─Projection_106	32096613.71	5006842516.09	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │                                 └─HashJoin_94	32096613.71	5004531559.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                                   ├─ExchangeReceiver_102(Build)	399988.00	44985201.49	mpp[tiflash]		stream_count: 2
      │                                   │ └─ExchangeSender_101	399988.00	28585693.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                                   │   └─Projection_100	399988.00	28585693.49	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │                                   │     └─HashJoin_95	399988.00	28571293.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                                   │       ├─ExchangeReceiver_98(Build)	25.00	466360.00	mpp[tiflash]		
      │                                   │       │ └─ExchangeSender_97	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                   │       │   └─TableFullScan_96	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
      │                                   │       └─TableFullScan_99(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │                                   └─ExchangeReceiver_105(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
      │                                     └─ExchangeSender_104	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                                       └─TableFullScan_103	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─TableReader_354(Probe)	4800000.00	5393428740.22	root		MppVersion: 2, data:ExchangeSender_353
        └─ExchangeSender_353	4800000.00	10195497480.45	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_254	4800000.00	10195497480.45	mpp[tiflash]		le(Column#102, 10)
            └─Window_352	6000000.00	10181097480.45	mpp[tiflash]		row_number()->Column#102 over(order by Column#100 desc rows between current row and current row)
              └─Sort_281	6000000.00	10181097480.45	mpp[tiflash]		Column#100:desc
                └─ExchangeReceiver_280	6000000.00	9842459433.04	mpp[tiflash]		
                  └─ExchangeSender_279	6000000.00	9554459433.04	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_275	6000000.00	9554459433.04	mpp[tiflash]		Column#100, tpch_sf40.customer.c_custkey
                      └─HashAgg_276	6000000.00	9554315433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#119)->Column#100, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                        └─ExchangeReceiver_278	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_277	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_258	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#119
                              └─Projection_274	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                └─HashJoin_273	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_262(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_261	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_260	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_265(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                    └─ExchangeSender_264	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─TableFullScan_263	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
