-- Query: 28190
-- Source: SQLStorm v1.0 query 9522

id	estRows	estCost	task	access object	operator info
        │                   │     └─HashAgg_175	398784.00	185196945746.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#231)->Column#190, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │                   │       └─ExchangeReceiver_177	398784.00	185192629236.84	mpp[tiflash]		stream_count: 2
        │                   │         └─ExchangeSender_176	398784.00	185163518004.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │                   │           └─HashAgg_145	398784.00	185163518004.84	mpp[tiflash]		group by:Column#243, Column#244, funcs:sum(Column#242)->Column#231
        │                   │             └─Projection_471	148060056.57	188215093196.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#242, tpch_sf40.supplier.s_suppkey->Column#243, tpch_sf40.supplier.s_name->Column#244
        │                   │               └─Projection_173	148060056.57	184447112816.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
        │                   │                 └─HashJoin_172	148060056.57	184438229213.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
        │                   │                   ├─ExchangeReceiver_165(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
        │                   │                   │ └─ExchangeSender_164	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
        │                   │                   │   └─TableFullScan_162	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
        │                   │                   └─ExchangeReceiver_161(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
        │                   │                     └─ExchangeSender_160	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
        │                   │                       └─Projection_159	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
        │                   │                         └─HashJoin_147	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │                   │                           ├─ExchangeReceiver_155(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
        │                   │                           │ └─ExchangeSender_154	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │                   │                           │   └─Projection_153	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
        │                   │                           │     └─HashJoin_148	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                   │                           │       ├─ExchangeReceiver_151(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                   │                           │       │ └─ExchangeSender_150	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │                           │       │   └─TableFullScan_149	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                   │                           │       └─TableFullScan_152(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │                   │                           └─ExchangeReceiver_158(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
        │                   │                             └─ExchangeSender_157	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │                   │                               └─TableFullScan_156	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
        │                   └─TableFullScan_143(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        └─HashJoin_198(Probe)	147609953.99	14435495896.59	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
          ├─TableReader_275(Build)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_274
          │ └─ExchangeSender_274	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_273	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          └─IndexJoin_229(Probe)	36739527.26	7149101989.19	root		inner join, inner:TableReader_226, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_263(Build)	9120184.33	2205320488.53	root		MppVersion: 2, data:ExchangeSender_262
            │ └─ExchangeSender_262	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_260	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
            └─TableReader_226(Probe)	9120184.33	198.24	root		data:TableRangeScan_225
              └─TableRangeScan_225	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
