-- Query: 25710
-- Source: SQLStorm v1.0 query 2090

id	estRows	estCost	task	access object	operator info
          │                         │   └─Projection_248	16208181.37	3768929793.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
          │                         │     └─HashJoin_225	16208181.37	3768346299.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
          │                         │       ├─ExchangeReceiver_247(Build)	8000000.00	755664000.00	mpp[tiflash]		
          │                         │       │ └─ExchangeSender_246	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                         │       │   └─TableFullScan_245	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
          │                         │       └─Projection_244(Probe)	16136606.04	2971930396.30	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
          │                         │         └─HashJoin_226	16136606.04	2971349478.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                         │           ├─ExchangeReceiver_240(Build)	201094.38	39137125.55	mpp[tiflash]		stream_count: 2
          │                         │           │ └─ExchangeSender_239	201094.38	32501010.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                         │           │   └─Projection_238	201094.38	32501010.87	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
          │                         │           │     └─HashJoin_227	201094.38	32496184.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                         │           │       ├─ExchangeReceiver_235(Build)	25.00	1147289.82	mpp[tiflash]		
          │                         │           │       │ └─ExchangeSender_234	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                         │           │       │   └─Projection_233	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
          │                         │           │       │     └─HashJoin_228	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │                         │           │       │       ├─ExchangeReceiver_231(Build)	5.00	563313.81	mpp[tiflash]		
          │                         │           │       │       │ └─ExchangeSender_230	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                         │           │       │       │   └─TableFullScan_229	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │                         │           │       │       └─TableFullScan_232(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
          │                         │           │       └─TableFullScan_236(Probe)	201094.38	30067090.02	mpp[tiflash]	table:s	pushed down filter:lt(tpch_sf40.supplier.s_acctbal, 4496.104108), keep order:false
          │                         │           └─ExchangeReceiver_243(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
          │                         │             └─ExchangeSender_242	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                         │               └─TableFullScan_241	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │                         └─ExchangeReceiver_253(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
          │                           └─ExchangeSender_252	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
          │                             └─TableFullScan_251	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
          └─Selection_164(Probe)	4.00	179758098415.71	mpp[tiflash]		le(Column#179, 10)
            └─Window_165	5.00	179758098403.71	mpp[tiflash]		dense_rank()->Column#179 over(order by Column#176 desc)
              └─Sort_220	5.00	179758098403.71	mpp[tiflash]		Column#176:desc
                └─ExchangeReceiver_219	5.00	179758098357.60	mpp[tiflash]		
                  └─ExchangeSender_218	5.00	179758097992.60	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_214	5.00	179758097992.60	mpp[tiflash]		Column#176, Column#177, tpch_sf40.region.r_name
                      └─HashAgg_215	5.00	179758097992.42	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#252)->Column#176, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#177, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                        └─ExchangeReceiver_217	5.00	179758097869.23	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_216	5.00	179758097504.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_167	5.00	179758097504.23	mpp[tiflash]		group by:Column#267, Column#268, funcs:sum(Column#266)->Column#252
                              └─Projection_718	148725989.52	182825570939.00	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#266, tpch_sf40.region.r_name->Column#267, tpch_sf40.orders.o_orderkey->Column#268
                                └─Projection_213	148725989.52	179040643231.65	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_212	148725989.52	179031719672.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_204(Build)	9121022.14	4060452708.42	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_203	9121022.14	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_201	9121022.14	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                                    └─ExchangeReceiver_200(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
                                      └─ExchangeSender_199	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─Projection_198	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                          └─HashJoin_169	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                            ├─ExchangeReceiver_194(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_193	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                            │   └─Projection_192	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                            │     └─HashJoin_170	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                            │       ├─ExchangeReceiver_191(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                            │       │ └─ExchangeSender_190	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─TableFullScan_189	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                            │       └─Projection_188(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                            │         └─HashJoin_171	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                            │           ├─ExchangeReceiver_184(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                            │           │ └─ExchangeSender_183	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                            │           │   └─Projection_182	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                            │           │     └─HashJoin_172	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                            │           │       ├─ExchangeReceiver_180(Build)	25.00	1147289.82	mpp[tiflash]		
                                            │           │       │ └─ExchangeSender_179	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │           │       │   └─Projection_178	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                            │           │       │     └─HashJoin_173	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                            │           │       │       ├─ExchangeReceiver_176(Build)	5.00	563313.81	mpp[tiflash]		
                                            │           │       │       │ └─ExchangeSender_175	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │           │       │       │   └─TableFullScan_174	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                            │           │       │       └─TableFullScan_177(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                            │           │       └─TableFullScan_181(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                            │           └─ExchangeReceiver_187(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                            │             └─ExchangeSender_186	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                            │               └─TableFullScan_185	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                            └─ExchangeReceiver_197(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                              └─ExchangeSender_196	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─TableFullScan_195	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
