-- Query: 27549
-- Source: SQLStorm v1.0 query 7977

id	estRows	estCost	task	access object	operator info
                                              └─ExchangeSender_152	8000000.00	7009700673.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_mfgr, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                                                └─HashAgg_133	8000000.00	7009700673.62	mpp[tiflash]		group by:Column#284, Column#285, Column#286, Column#287, Column#288, funcs:sum(Column#283)->Column#246
                                                  └─Projection_473	32141938.80	7477418241.11	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#283, tpch_sf40.part.p_partkey->Column#284, tpch_sf40.part.p_name->Column#285, tpch_sf40.part.p_mfgr->Column#286, tpch_sf40.part.p_brand->Column#287, tpch_sf40.part.p_type->Column#288
                                                    └─Projection_149	32141938.80	6635379799.35	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                                                      └─HashJoin_148	32141938.80	6632294173.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                                        ├─ExchangeReceiver_137(Build)	8000000.00	1644238454.08	mpp[tiflash]		stream_count: 2
                                                        │ └─ExchangeSender_136	8000000.00	646878454.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                                        │   └─TableFullScan_135	8000000.00	646878454.08	mpp[tiflash]	table:p	keep order:false
                                                        └─ExchangeReceiver_140(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                                          └─ExchangeSender_139	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                                            └─TableFullScan_138	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
