-- Query: 28009
-- Source: SQLStorm v1.0 query 9042

id	estRows	estCost	task	access object	operator info
            │                                 └─HashAgg_115	398784.00	2691191539.69	mpp[tiflash]		group by:Column#172, Column#173, Column#174, funcs:sum(Column#171)->Column#144
            │                                   └─Projection_393	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#171, tpch_sf40.supplier.s_suppkey->Column#172, tpch_sf40.supplier.s_name->Column#173, tpch_sf40.supplier.s_nationkey->Column#174
            │                                     └─Projection_129	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
            │                                       └─HashJoin_128	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │                                         ├─ExchangeReceiver_119(Build)	400000.00	93164887.26	mpp[tiflash]		
            │                                         │ └─ExchangeSender_118	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                                         │   └─TableFullScan_117	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
            │                                         └─TableFullScan_120(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            └─Selection_150(Probe)	4800000.00	11171049496.35	mpp[tiflash]		gt(Column#106, 10)
              └─Projection_166	6000000.00	11156649496.35	mpp[tiflash]		Column#106, Column#107, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                └─HashAgg_167	6000000.00	11156361496.35	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(Column#149)->Column#106, funcs:sum(Column#150)->Column#107, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                  └─ExchangeReceiver_169	6000000.00	11057595424.35	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_168	6000000.00	10523595424.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                      └─HashAgg_152	6000000.00	10523595424.35	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#149, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#150
                        └─Projection_165	60000000.00	10047285352.35	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                          └─HashJoin_164	60000000.00	10042965352.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                            ├─ExchangeReceiver_156(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_155	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_154	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                            └─ExchangeReceiver_159(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                              └─ExchangeSender_158	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                └─TableFullScan_157	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
