-- Query: 27988
-- Source: SQLStorm v1.0 query 8985

id	estRows	estCost	task	access object	operator info
            │                         │     └─TableFullScan_133	9059674.44	4060368065.10	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
            │                         └─ExchangeReceiver_132(Probe)	238070539.85	97258925341.63	mpp[tiflash]		
            │                           └─ExchangeSender_131	238070539.85	60596062204.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
            │                             └─Projection_130	238070539.85	60596062204.45	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
            │                               └─HashJoin_106	238070539.85	60576064279.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
            │                                 ├─ExchangeReceiver_126(Build)	32096613.71	5358722238.13	mpp[tiflash]		stream_count: 2
            │                                 │ └─ExchangeSender_125	32096613.71	2983572823.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
            │                                 │   └─HashJoin_107	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │                                 │     ├─ExchangeReceiver_120(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
            │                                 │     │ └─ExchangeSender_119	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │                                 │     │   └─Projection_118	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
            │                                 │     │     └─HashJoin_108	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │                                 │     │       ├─ExchangeReceiver_116(Build)	25.00	1206623.49	mpp[tiflash]		
            │                                 │     │       │ └─ExchangeSender_115	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                                 │     │       │   └─Projection_114	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │                                 │     │       │     └─HashJoin_109	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │                                 │     │       │       ├─ExchangeReceiver_112(Build)	5.00	563313.81	mpp[tiflash]		
            │                                 │     │       │       │ └─ExchangeSender_111	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                                 │     │       │       │   └─TableFullScan_110	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │                                 │     │       │       └─TableFullScan_113(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │                                 │     │       └─TableFullScan_117(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
            │                                 │     └─ExchangeReceiver_123(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
            │                                 │       └─ExchangeSender_122	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
            │                                 │         └─TableFullScan_121	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            │                                 └─ExchangeReceiver_129(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
            │                                   └─ExchangeSender_128	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
            │                                     └─TableFullScan_127	240012290.00	19962925088.50	mpp[tiflash]	table:l	keep order:false
            └─ExchangeReceiver_97(Probe)	9059674.44	6733875199.34	mpp[tiflash]		
              └─ExchangeSender_96	9059674.44	6144996360.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                └─Window_90	9059674.44	6144996360.45	mpp[tiflash]		row_number()->Column#155 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                  └─Sort_95	9059674.44	6144996360.45	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                    └─ExchangeReceiver_94	9059674.44	5602172678.59	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_93	9059674.44	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                        └─TableFullScan_91	9059674.44	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
