-- Query: 25428
-- Source: SQLStorm v1.0 query 793

id	estRows	estCost	task	access object	operator info
                    └─Projection_343	36642392.05	38295022765.99	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name, Column#112, Column#122, Column#123
                      └─Projection_333	36642392.05	38292824222.46	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, Column#112, Column#122, Column#123, tpch_sf40.lineitem.l_partkey
                        └─HashJoin_332	36642392.05	38290185970.24	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                          ├─ExchangeReceiver_147(Build)	9120144.81	32971464490.56	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_146	9120144.81	32232732760.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                          │   └─Projection_145	9120144.81	32232732760.74	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, Column#112, tpch_sf40.lineitem.l_partkey
                          │     └─HashJoin_87	9120144.81	32232294993.79	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
                          │       ├─Projection_128(Build)	4661680.54	22366637496.70	mpp[tiflash]		Column#112, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                          │       │ └─HashAgg_129	4661680.54	22366469676.20	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, funcs:sum(Column#139)->Column#112, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
                          │       │   └─ExchangeReceiver_131	4661680.54	22309485221.24	mpp[tiflash]		stream_count: 2
                          │       │     └─ExchangeSender_130	4661680.54	22048431110.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                          │       │       └─HashAgg_118	4661680.54	22048431110.84	mpp[tiflash]		group by:Column#185, Column#186, funcs:sum(Column#184)->Column#139
                          │       │         └─Projection_365	18778999.76	22412439506.15	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#184, tpch_sf40.lineitem.l_orderkey->Column#185, tpch_sf40.lineitem.l_partkey->Column#186
                          │       │           └─Selection_127	18778999.76	21934532741.29	mpp[tiflash]		eq(tpch_sf40.lineitem.l_returnflag, "N")
                          │       │             └─TableFullScan_126	36936420.62	20206444253.29	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                          │       └─ExchangeReceiver_116(Probe)	9120144.81	9839255674.68	mpp[tiflash]		
                          │         └─ExchangeSender_115	9120144.81	9310287275.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                          │           └─Projection_114	9120144.81	9310287275.55	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name
                          │             └─HashJoin_88	9120144.81	9309958950.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)], stream_count: 2
                          │               ├─ExchangeReceiver_96(Build)	5999987.00	678141210.18	mpp[tiflash]		stream_count: 2
                          │               │ └─ExchangeSender_95	5999987.00	378141860.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                          │               │   └─Projection_94	5999987.00	378141860.18	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_name
                          │               │     └─HashJoin_89	5999987.00	377997860.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                          │               │       ├─ExchangeReceiver_92(Build)	25.00	567519.34	mpp[tiflash]		
                          │               │       │ └─ExchangeSender_91	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │               │       │   └─TableFullScan_90	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                          │               │       └─TableFullScan_93(Probe)	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          │               └─ExchangeReceiver_113(Probe)	9120184.33	8602625476.86	mpp[tiflash]		
                          │                 └─ExchangeSender_112	9120184.33	7790929071.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin]
                          │                   └─Window_97	9120184.33	7790929071.19	mpp[tiflash]		row_number()->Column#74 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                          │                     └─Sort_111	9120184.33	7790929071.19	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                          │                       └─ExchangeReceiver_110	9120184.33	7247917712.64	mpp[tiflash]		stream_count: 2
                          │                         └─ExchangeSender_109	9120184.33	6509182781.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                          │                           └─Projection_99	9120184.33	6509182781.64	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                          │                             └─Projection_108	9120184.33	6508745012.79	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                          │                               └─HashJoin_100	9120184.33	6508197801.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          │                                 ├─ExchangeReceiver_103(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                          │                                 │ └─ExchangeSender_102	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │                                 │   └─TableFullScan_101	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                          │                                 └─ExchangeReceiver_107(Probe)	9120184.33	5747435452.15	mpp[tiflash]		
                          │                                   └─ExchangeSender_106	9120184.33	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          │                                     └─TableFullScan_104	9120184.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                          └─ExchangeReceiver_152(Probe)	32000000.00	5240617052.48	mpp[tiflash]		
                            └─ExchangeSender_151	32000000.00	2424617052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                              └─Projection_149	32000000.00	2424617052.48	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#122, cast(tpch_sf40.partsupp.ps_supplycost, decimal(19,6) BINARY)->Column#123
                                └─TableFullScan_150	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
