-- Query: 28091
-- Source: SQLStorm v1.0 query 9247

id	estRows	estCost	task	access object	operator info
          │             │ └─ExchangeSender_498	9084164.33	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
          │             │   └─TableFullScan_496	9084164.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
          │             └─TableReader_462(Probe)	9084164.33	340.80	root		data:TableRangeScan_461
          │               └─TableRangeScan_461	9084164.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
          └─HashJoin_124(Probe)	389612164.02	51332709399.14	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─TableReader_421(Build)	60000000.00	7480397648.85	root		MppVersion: 2, data:ExchangeSender_420
            │ └─ExchangeSender_420	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_419	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
            └─IndexHashJoin_136(Probe)	386887581.79	17598619921.80	root		inner join, inner:IndexReader_133, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
              ├─HashJoin_143(Build)	12838645.48	4850095017.65	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
              │ ├─TopN_275(Build)	10.00	2557585368.13	root		Column#156:desc, offset:0, count:10
              │ │ └─TableReader_409	10.00	2557583580.49	root		MppVersion: 2, data:ExchangeSender_408
              │ │   └─ExchangeSender_408	10.00	5115165730.97	mpp[tiflash]		ExchangeType: PassThrough
              │ │     └─TopN_407	10.00	5115165730.97	mpp[tiflash]		Column#156:desc, offset:0, count:10
              │ │       └─Projection_403	25.00	5115165499.15	mpp[tiflash]		Column#156, tpch_sf40.nation.n_name
              │ │         └─HashAgg_404	25.00	5115165498.55	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#166)->Column#156, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
              │ │           └─ExchangeReceiver_406	25.00	5115165205.63	mpp[tiflash]		stream_count: 2
              │ │             └─ExchangeSender_405	25.00	5115163580.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              │ │               └─HashAgg_401	25.00	5115163580.63	mpp[tiflash]		group by:Column#180, funcs:sum(Column#179)->Column#166
              │ │                 └─Projection_530	32096613.71	5808049056.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#179, tpch_sf40.nation.n_name->Column#180
              │ │                   └─Projection_390	32096613.71	4999230439.30	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
              │ │                     └─HashJoin_389	32096613.71	4997689801.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
              │ │                       ├─ExchangeReceiver_310(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
              │ │                       │ └─ExchangeSender_309	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │ │                       │   └─Projection_308	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
              │ │                       │     └─HashJoin_303	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │ │                       │       ├─ExchangeReceiver_306(Build)	25.00	567519.34	mpp[tiflash]		
              │ │                       │       │ └─ExchangeSender_305	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │ │                       │       │   └─TableFullScan_304	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
              │ │                       │       └─TableFullScan_307(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
              │ │                       └─ExchangeReceiver_313(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
              │ │                         └─ExchangeSender_312	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │ │                           └─TableFullScan_311	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
              │ └─IndexHashJoin_152(Probe)	32096613.71	690886000.61	root		inner join, inner:IndexReader_149, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
              │   ├─IndexHashJoin_187(Build)	399988.00	5528397.47	root		inner join, inner:IndexReader_184, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
              │   │ ├─HashJoin_236(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │   │ │ ├─TableReader_247(Build)	5.00	998.73	root		data:TableFullScan_246
              │   │ │ │ └─TableFullScan_246	5.00	1426.42	cop[tikv]	table:r	keep order:false
              │   │ │ └─TableReader_252(Probe)	25.00	5884.10	root		data:TableFullScan_251
              │   │ │   └─TableFullScan_251	25.00	7306.27	cop[tikv]	table:n	keep order:false
              │   │ └─IndexReader_184(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_183
              │   │   └─IndexRangeScan_183	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │   └─IndexReader_149(Probe)	32096613.71	14204.30	root		index:IndexRangeScan_148
              │     └─IndexRangeScan_148	32096613.71	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
              └─IndexReader_133(Probe)	386887581.79	5588.76	root		index:IndexRangeScan_132
                └─IndexRangeScan_132	386887581.79	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
