-- Query: 25935
-- Source: SQLStorm v1.0 query 3134

id	estRows	estCost	task	access object	operator info
        │ │     └─HashAgg_279	25.00	7125780001.04	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#89, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#90, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
        │ │       └─ExchangeReceiver_281	25.00	7125779597.82	mpp[tiflash]		stream_count: 2
        │ │         └─ExchangeSender_280	25.00	7125778372.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
        │ │           └─HashAgg_195	25.00	7125778372.82	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_orderkey, 
        │ │             └─Projection_109	60181150.70	6761802520.77	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
        │ │               └─HashJoin_108	60181150.70	6758913825.54	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │ │                 ├─ExchangeReceiver_100(Build)	6018115.07	1248592462.79	mpp[tiflash]		stream_count: 2
        │ │                 │ └─ExchangeSender_99	6018115.07	1001849744.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │ │                 │   └─Projection_98	6018115.07	1001849744.93	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
        │ │                 │     └─HashJoin_88	6018115.07	1001633092.79	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_nationkey)]
        │ │                 │       ├─ExchangeReceiver_97(Build)	6000000.00	924580000.00	mpp[tiflash]		
        │ │                 │       │ └─ExchangeSender_96	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │                 │       │   └─TableFullScan_95	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        │ │                 │       └─Projection_94(Probe)	399988.00	63613111.99	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
        │ │                 │         └─HashJoin_89	399988.00	63598712.42	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        │ │                 │           ├─ExchangeReceiver_93(Build)	400000.00	62180000.00	mpp[tiflash]		
        │ │                 │           │ └─ExchangeSender_92	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │                 │           │   └─TableFullScan_91	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
        │ │                 │           └─TableFullScan_90(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
        │ │                 └─ExchangeReceiver_103(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
        │ │                   └─ExchangeSender_102	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │ │                     └─TableFullScan_101	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
        │ └─HashAgg_176(Probe)	25.00	7140.51	root		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#163)->Column#120, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
        │   └─IndexLookUp_177	25.00	5488.76	root		
        │     ├─IndexRangeScan_173(Build)	25.00	227.31	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.nation.n_nationkey)], keep order:false
        │     └─HashAgg_175(Probe)	25.00	1943.23	cop[tikv]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)))->Column#163
        │       └─TableRowIDScan_174	25.00	316.43	cop[tikv]	table:ps	keep order:false
        └─HashAgg_69(Probe)	25.00	2849.38	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#142)->Column#111, funcs:sum(Column#143)->Column#112, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_70	25.00	1168.68	root		data:HashAgg_68
            └─HashAgg_68	25.00	1988.87	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#142, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#143
              └─TableRangeScan_67	25.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, Column#90)], keep order:false
