-- Query: 25637
-- Source: SQLStorm v1.0 query 1762

id	estRows	estCost	task	access object	operator info
      │                   │         └─Projection_386	32097576.63	3388726112.01	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#256, tpch_sf40.partsupp.ps_partkey->Column#257, tpch_sf40.supplier.s_name->Column#258
      │                   │           └─Projection_150	32097576.63	2571874884.28	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_name
      │                   │             └─Projection_146	32097576.63	2570334200.60	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   │               └─HashJoin_141	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                   │                 ├─ExchangeReceiver_144(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                   │                 │ └─ExchangeSender_143	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │                 │   └─TableFullScan_142	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                   │                 └─TableFullScan_145(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      │                   └─Projection_133(Probe)	8000000.00	21815734527.53	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#170
      │                     └─HashJoin_108	8000000.00	21815446527.53	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
      │                       ├─Projection_124(Build)	1214599.22	20846993289.24	mpp[tiflash]		Column#170, tpch_sf40.lineitem.l_partkey
      │                       │ └─HashAgg_125	1214599.22	20846964138.85	mpp[tiflash]		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#227)->Column#170, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2
      │                       │   └─ExchangeReceiver_127	1214599.22	20836746858.18	mpp[tiflash]		stream_count: 2
      │                       │     └─ExchangeSender_126	1214599.22	20778446095.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
      │                       │       └─HashAgg_114	1214599.22	20778446095.45	mpp[tiflash]		group by:Column#255, funcs:sum(Column#254)->Column#227
      │                       │         └─Projection_385	36601474.60	20412148807.11	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#254, tpch_sf40.lineitem.l_partkey->Column#255
      │                       │           └─TableFullScan_122	36601474.60	19489809948.00	mpp[tiflash]	table:lineitem	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
      │                       └─ExchangeReceiver_112(Probe)	8000000.00	952738200.15	mpp[tiflash]		
      │                         └─ExchangeSender_111	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
      │                           └─TableFullScan_110	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      └─TableReader_360(Probe)	241702530.91	19306382343.64	root		MppVersion: 2, data:ExchangeSender_359
        └─ExchangeSender_359	241702530.91	25850871055.11	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_358	241702530.91	25850871055.11	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
            └─HashJoin_343	241702530.91	25842169764.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
              ├─ExchangeReceiver_181(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
              │ └─ExchangeSender_180	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              │   └─TableFullScan_179	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
              └─ExchangeReceiver_178(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                └─ExchangeSender_177	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                  └─TableFullScan_176	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
