-- Query: 27604
-- Source: SQLStorm v1.0 query 8100

id	estRows	estCost	task	access object	operator info
      │                     └─ExchangeReceiver_230	398784.00	5298167871.69	mpp[tiflash]		stream_count: 2
      │                       └─ExchangeSender_229	398784.00	5255896767.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │                         └─HashAgg_204	398784.00	5255896767.69	mpp[tiflash]		group by:Column#208, Column#209, Column#210, Column#211, funcs:sum(Column#207)->Column#180
      │                           └─Projection_476	32096613.71	5852653890.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#207, tpch_sf40.supplier.s_suppkey->Column#208, tpch_sf40.supplier.s_name->Column#209, tpch_sf40.supplier.s_nationkey->Column#210, tpch_sf40.nation.n_name->Column#211
      │                             └─Projection_226	32096613.71	5019810957.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name
      │                               └─Projection_219	32096613.71	5017500001.76	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │                                 └─HashJoin_207	32096613.71	5014803886.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                                   ├─ExchangeReceiver_215(Build)	399988.00	55090866.13	mpp[tiflash]		stream_count: 2
      │                                   │ └─ExchangeSender_214	399988.00	28691658.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                                   │   └─Projection_213	399988.00	28691658.13	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
      │                                   │     └─HashJoin_208	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                                   │       ├─ExchangeReceiver_211(Build)	25.00	567519.34	mpp[tiflash]		
      │                                   │       │ └─ExchangeSender_210	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                   │       │   └─TableFullScan_209	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                                   │       └─TableFullScan_212(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │                                   └─ExchangeReceiver_218(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
      │                                     └─ExchangeSender_217	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                                       └─TableFullScan_216	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─TableReader_460(Probe)	23416962.73	28229159533.07	root		MppVersion: 2, data:ExchangeSender_459
        └─ExchangeSender_459	23416962.73	53161210714.05	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_455	23416962.73	53161210714.05	mpp[tiflash]		Column#151, Column#152, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
            └─HashAgg_456	23416962.73	53160086699.84	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#199)->Column#151, funcs:sum(Column#200)->Column#152, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
              └─ExchangeReceiver_458	23416962.73	52841053927.63	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_457	23416962.73	51342368313.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                  └─HashAgg_404	23416962.73	51342368313.04	mpp[tiflash]		group by:Column#214, Column#215, funcs:count(Column#212)->Column#199, funcs:sum(Column#213)->Column#200
                    └─Projection_477	94996637.11	53089611371.68	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey->Column#212, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#213, tpch_sf40.orders.o_orderkey->Column#214, tpch_sf40.orders.o_orderdate->Column#215
                      └─HashJoin_250	94996637.11	50648340292.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_243(Build)	23581872.33	4379199914.67	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_242	23581872.33	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_240	23581872.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                        └─ExchangeReceiver_246(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                          └─ExchangeSender_245	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─TableFullScan_244	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
