-- Query: 27847
-- Source: SQLStorm v1.0 query 8648

id	estRows	estCost	task	access object	operator info
                                  │   └─Projection_77	60000000.00	10024117197.52	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                  │     └─HashJoin_60	60000000.00	10019797197.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │       ├─ExchangeReceiver_73(Build)	5999987.00	707601933.19	mpp[tiflash]		stream_count: 2
                                  │       │ └─ExchangeSender_72	5999987.00	359602687.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │       │   └─Projection_71	5999987.00	359602687.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                  │       │     └─HashJoin_61	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                  │       │       ├─ExchangeReceiver_69(Build)	25.00	1206623.49	mpp[tiflash]		
                                  │       │       │ └─ExchangeSender_68	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │   └─Projection_67	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  │       │       │     └─HashJoin_62	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │       │       │       ├─ExchangeReceiver_65(Build)	5.00	563313.81	mpp[tiflash]		
                                  │       │       │       │ └─ExchangeSender_64	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │   └─TableFullScan_63	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                  │       │       │       └─TableFullScan_66(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                  │       │       └─TableFullScan_70(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                  │       └─ExchangeReceiver_76(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                  │         └─ExchangeSender_75	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │           └─TableFullScan_74	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_82(Probe)	240012290.00	36802865639.18	mpp[tiflash]		
                                    └─ExchangeSender_81	240012290.00	17601882439.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─TableFullScan_80	240012290.00	17601882439.18	mpp[tiflash]	table:l	keep order:false
