-- Query: 26238
-- Source: SQLStorm v1.0 query 4490

id	estRows	estCost	task	access object	operator info
                      │               │     └─Window_213	32239948.24	6664097103.33	mpp[tiflash]		row_number()->Column#293 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
                      │               │       └─Sort_227	32239948.24	6664097103.33	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                      │               │         └─ExchangeReceiver_226	32239948.24	4643889375.20	mpp[tiflash]		stream_count: 2
                      │               │           └─ExchangeSender_225	32239948.24	2838452273.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │               │             └─Projection_224	32239948.24	2838452273.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
                      │               │               └─HashJoin_214	32239948.24	2837291635.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                      │               │                 ├─ExchangeReceiver_223(Build)	8000000.00	755664000.00	mpp[tiflash]		
                      │               │                 │ └─ExchangeSender_222	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │               │                 │   └─TableFullScan_221	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                      │               │                 └─Projection_220(Probe)	32097576.63	2015338179.43	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                      │               │                   └─HashJoin_215	32097576.63	2014182666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │               │                     ├─ExchangeReceiver_218(Build)	400000.00	105336000.00	mpp[tiflash]		
                      │               │                     │ └─ExchangeSender_217	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │               │                     │   └─TableFullScan_216	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
                      │               │                     └─TableFullScan_219(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      │               └─ExchangeReceiver_210(Probe)	32097576.63	5072569024.43	mpp[tiflash]		
                      │                 └─ExchangeSender_209	32097576.63	2472665317.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                      │                   └─Projection_208	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │                     └─HashJoin_203	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                       ├─ExchangeReceiver_206(Build)	400000.00	71593247.67	mpp[tiflash]		
                      │                       │ └─ExchangeSender_205	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                       │   └─TableFullScan_204	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │                       └─TableFullScan_207(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      └─Window_161(Probe)	59580416.00	98878221024.87	mpp[tiflash]		row_number()->Column#262 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                        └─Sort_195	59580416.00	98878221024.87	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                          └─ExchangeReceiver_194	59580416.00	94898963982.62	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_193	59580416.00	89179244046.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              └─Projection_189	59580416.00	89179244046.62	mpp[tiflash]		Column#258, Column#259, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                                └─HashAgg_190	59580416.00	89176384186.65	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#316)->Column#258, funcs:sum(Column#317)->Column#259, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                                  └─ExchangeReceiver_192	59580416.00	88029580267.48	mpp[tiflash]		stream_count: 2
                                    └─ExchangeSender_191	59580416.00	78437133291.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                                      └─HashAgg_164	59580416.00	78437133291.48	mpp[tiflash]		group by:Column#342, Column#343, Column#344, Column#345, funcs:sum(Column#340)->Column#316, funcs:sum(Column#341)->Column#317
                                        └─Projection_575	241702530.91	82129938621.51	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#340, tpch_sf40.lineitem.l_tax->Column#341, tpch_sf40.orders.o_orderkey->Column#342, tpch_sf40.orders.o_orderdate->Column#343, tpch_sf40.orders.o_totalprice->Column#344, tpch_sf40.customer.c_name->Column#345
                                          └─Projection_188	241702530.91	75797936567.94	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax
                                            └─Projection_181	241702530.91	75777633555.34	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax, tpch_sf40.lineitem.l_orderkey
                                              └─HashJoin_167	241702530.91	75754430112.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                ├─ExchangeReceiver_177(Build)	60000000.00	16397303045.19	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_176	60000000.00	11057303045.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                │   └─Projection_175	60000000.00	11057303045.19	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                                │     └─HashJoin_168	60000000.00	11053703045.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                │       ├─ExchangeReceiver_171(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                                │       │ └─ExchangeSender_170	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                │       │   └─TableFullScan_169	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                                │       └─ExchangeReceiver_174(Probe)	60000000.00	10343897756.15	mpp[tiflash]		
                                                │         └─ExchangeSender_173	60000000.00	4583897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                │           └─TableFullScan_172	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
                                                └─ExchangeReceiver_180(Probe)	240012290.00	58788107403.18	mpp[tiflash]		
                                                  └─ExchangeSender_179	240012290.00	20386141003.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                    └─TableFullScan_178	240012290.00	20386141003.18	mpp[tiflash]	table:l	keep order:false
