-- Query: 25299
-- Source: SQLStorm v1.0 query 174

id	estRows	estCost	task	access object	operator info
    │                 │                       └─Projection_118	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                 │                         └─HashJoin_106	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                 │                           ├─ExchangeReceiver_114(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
    │                 │                           │ └─ExchangeSender_113	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                 │                           │   └─Projection_112	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
    │                 │                           │     └─HashJoin_107	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                 │                           │       ├─ExchangeReceiver_110(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                 │                           │       │ └─ExchangeSender_109	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                 │                           │       │   └─TableFullScan_108	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                 │                           │       └─TableFullScan_111(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                 │                           └─ExchangeReceiver_117(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │                 │                             └─ExchangeSender_116	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                 │                               └─TableFullScan_115	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    │                 └─TableFullScan_102(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    └─TableReader_425(Probe)	4800010.40	4073740069.08	root		MppVersion: 2, data:ExchangeSender_424
      └─ExchangeSender_424	4800010.40	7376598467.91	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_319	4800010.40	7376598467.91	mpp[tiflash]		eq(Column#196, 1)
          └─Window_423	6000013.00	7362198436.71	mpp[tiflash]		rank()->Column#196 over(order by Column#194 desc)
            └─Sort_347	6000013.00	7362198436.71	mpp[tiflash]		Column#194:desc
              └─ExchangeReceiver_346	6000013.00	7018459599.52	mpp[tiflash]		
                └─ExchangeSender_345	6000013.00	6628458754.52	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  └─Projection_341	6000013.00	6628458754.52	mpp[tiflash]		Column#194, tpch_sf40.customer.c_name
                    └─HashAgg_342	6000013.00	6628314754.21	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#210)->Column#194, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                      └─ExchangeReceiver_344	6000013.00	6560820535.97	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_343	6000013.00	6122819586.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_323	6000013.00	6122819586.97	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#210
                            └─Projection_340	9108946.92	6046327884.52	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                              └─HashJoin_339	9108946.92	6045890655.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_327(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_326	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_325	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_331(Probe)	9108946.92	5417511050.96	mpp[tiflash]		
                                  └─ExchangeSender_330	9108946.92	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_328	9108946.92	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
