-- Query: 28192
-- Source: SQLStorm v1.0 query 9531

id	estRows	estCost	task	access object	operator info
                      └─HashJoin_590	95996912006.24	10377330239823.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                        ├─Projection_218(Build)	6000000.00	39018288061.40	mpp[tiflash]		div(Column#234, cast(case(eq(Column#272, 0), 1, Column#272), decimal(20,0) BINARY))->Column#234, tpch_sf40.customer.c_custkey
                        │ └─HashAgg_219	6000000.00	39011016061.40	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#273)->Column#272, funcs:sum(Column#274)->Column#234, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                        │   └─ExchangeReceiver_221	6000000.00	38952143989.40	mpp[tiflash]		stream_count: 2
                        │     └─ExchangeSender_220	6000000.00	38616143989.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │       └─HashAgg_170	6000000.00	38616143989.40	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(Column#232)->Column#273, funcs:sum(Column#232)->Column#274
                        │         └─Projection_217	37019226.64	38415207398.80	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#232, tpch_sf40.orders.o_orderkey
                        │           └─HashJoin_216	37019226.64	38413874706.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
                        │             ├─Projection_200(Build)	36760348.72	33113565869.71	mpp[tiflash]		Column#232, tpch_sf40.orders.o_orderkey
                        │             │ └─HashAgg_182	36760348.72	33112683621.34	mpp[tiflash]		group by:Column#319, funcs:sum(Column#318)->Column#232, funcs:firstrow(Column#319)->tpch_sf40.orders.o_orderkey
                        │             │   └─Projection_623	36760348.72	33729797903.51	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#318, tpch_sf40.orders.o_orderkey->Column#319
                        │             │     └─Projection_198	36760348.72	32803455495.89	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                        │             │       └─HashJoin_186	36760348.72	32802132123.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        │             │         ├─Window_191(Build)	36503281.15	28835123415.34	mpp[tiflash]		row_number()->Column#223 over(partition by tpch_sf40.lineitem.l_orderkey order by tpch_sf40.lineitem.l_linenumber rows between current row and current row), stream_count: 2
                        │             │         │ └─Sort_197	36503281.15	28835123415.34	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_linenumber, stream_count: 2
                        │             │         │   └─ExchangeReceiver_196	36503281.15	26371456566.50	mpp[tiflash]		stream_count: 2
                        │             │         │     └─ExchangeSender_195	36503281.15	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                        │             │         │       └─TableFullScan_193	36503281.15	19962925088.50	mpp[tiflash]	table:lineitem	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
                        │             │         └─ExchangeReceiver_190(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                        │             │           └─ExchangeSender_189	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                        │             │             └─TableFullScan_188	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                        │             └─ExchangeReceiver_181(Probe)	60000000.00	5116084000.00	mpp[tiflash]		
                        │               └─ExchangeSender_180	60000000.00	4156084000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                        │                 └─Projection_179	60000000.00	4156084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                        │                   └─HashJoin_174	60000000.00	4154644000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                        │                     ├─ExchangeReceiver_177(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │                     │ └─ExchangeSender_176	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                     │   └─TableFullScan_175	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        │                     └─TableFullScan_178(Probe)	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_168(Probe)	95996912006.24	10184702492552.40	mpp[tiflash]		
                          └─ExchangeSender_167	95996912006.24	9029819890.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                            └─Projection_166	95996912006.24	9029819890.96	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#257, Column#258, tpch_sf40.customer.c_custkey
                              └─HashJoin_123	95996912006.24	3270005170.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                ├─ExchangeReceiver_164(Build)	399988.00	2910425212.59	mpp[tiflash]		
                                │ └─ExchangeSender_163	399988.00	2773629316.59	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─Projection_162	399988.00	2773629316.59	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#257, Column#258, tpch_sf40.supplier.s_suppkey
                                │     └─HashJoin_124	399988.00	2773600517.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                                │       ├─Projection_153(Build)	398784.00	2719905188.77	mpp[tiflash]		Column#257, Column#258, tpch_sf40.supplier.s_suppkey
                                │       │ └─HashAgg_154	398784.00	2719890832.55	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#257, funcs:sum(Column#263)->Column#258, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                                │       │   └─ExchangeReceiver_156	398784.00	2715977891.94	mpp[tiflash]		stream_count: 2
                                │       │     └─ExchangeSender_155	398784.00	2693645987.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       │       └─HashAgg_139	398784.00	2693645987.94	mpp[tiflash]		group by:Column#316, Column#317, funcs:sum(Column#315)->Column#263
                                │       │         └─Projection_622	32097576.63	3353664514.00	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#315, tpch_sf40.supplier.s_suppkey->Column#316, tpch_sf40.partsupp.ps_partkey->Column#317
                                │       │           └─Projection_152	32097576.63	2536813286.26	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                │       │             └─HashJoin_151	32097576.63	2535272602.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │       │               ├─ExchangeReceiver_145(Build)	400000.00	38224000.00	mpp[tiflash]		
                                │       │               │ └─ExchangeSender_144	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │               │   └─TableFullScan_143	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                │       │               └─TableFullScan_146(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                │       └─ExchangeReceiver_137(Probe)	399988.00	52045095.08	mpp[tiflash]		
                                │         └─ExchangeSender_136	399988.00	25645887.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                │           └─Projection_135	399988.00	25645887.08	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │             └─HashJoin_125	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │               ├─ExchangeReceiver_133(Build)	25.00	1206623.49	mpp[tiflash]		
                                │               │ └─ExchangeSender_132	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │               │   └─Projection_131	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                │               │     └─HashJoin_126	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                │               │       ├─ExchangeReceiver_129(Build)	5.00	563313.81	mpp[tiflash]		
                                │               │       │ └─ExchangeSender_128	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │               │       │   └─TableFullScan_127	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                │               │       └─TableFullScan_130(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                │               └─TableFullScan_134(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                └─TableFullScan_165(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
