-- Query: 27119
-- Source: SQLStorm v1.0 query 6945

id	estRows	estCost	task	access object	operator info
                                │   └─HashAgg_76	8000000.00	6762853054.85	mpp[tiflash]		group by:Column#134, Column#135, Column#136, Column#137, funcs:sum(Column#132)->Column#48, funcs:sum(Column#133)->Column#49, funcs:firstrow(Column#134)->tpch_sf40.part.p_partkey, funcs:firstrow(Column#135)->tpch_sf40.part.p_name
                                │     └─Projection_302	32141938.80	7961337631.86	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#132, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#133, tpch_sf40.part.p_partkey->Column#134, tpch_sf40.part.p_name->Column#135, tpch_sf40.part.p_brand->Column#136, tpch_sf40.part.p_type->Column#137
                                │       └─Projection_86	32141938.80	6325377230.73	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                                │         └─HashJoin_78	32141938.80	6322677307.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                                │           ├─ExchangeReceiver_82(Build)	8000000.00	1339021588.73	mpp[tiflash]		stream_count: 2
                                │           │ └─ExchangeSender_81	8000000.00	605661588.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                │           │   └─TableFullScan_80	8000000.00	605661588.73	mpp[tiflash]	table:p	keep order:false
                                │           └─ExchangeReceiver_85(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                │             └─ExchangeSender_84	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                │               └─TableFullScan_83	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_126(Probe)	240736928.90	39301320493.78	mpp[tiflash]		
                                  └─ExchangeSender_125	240736928.90	27505210977.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─Projection_124	240736928.90	27505210977.91	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_suppkey
                                      └─HashJoin_110	240736928.90	27493655605.32	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                                        ├─ExchangeReceiver_123(Build)	399988.00	38206374.87	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_122	399988.00	25006770.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │   └─Projection_115	399988.00	25006770.87	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name
                                        │     └─Projection_121	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                        │       └─HashJoin_116	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │         ├─ExchangeReceiver_119(Build)	25.00	567519.34	mpp[tiflash]		
                                        │         │ └─ExchangeSender_118	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │         │   └─TableFullScan_117	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                        │         └─TableFullScan_120(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                        └─ExchangeReceiver_113(Probe)	240012290.00	27070569592.25	mpp[tiflash]		
                                          └─ExchangeSender_112	240012290.00	15549979672.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                            └─TableFullScan_111	240012290.00	15549979672.25	mpp[tiflash]	table:l	keep order:false
