-- Query: 25847
-- Source: SQLStorm v1.0 query 2748

id	estRows	estCost	task	access object	operator info
                                │               └─Projection_183	29235455.49	9039135716.37	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                                │                 └─HashJoin_175	29235455.49	9036679938.11	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                │                   ├─ExchangeReceiver_178(Build)	6000000.00	1082411650.40	mpp[tiflash]		stream_count: 2
                                │                   │ └─ExchangeSender_177	6000000.00	465911650.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │                   │   └─TableFullScan_176	6000000.00	465911650.40	mpp[tiflash]	table:c	keep order:false
                                │                   └─ExchangeReceiver_182(Probe)	29235455.49	7887616558.94	mpp[tiflash]		
                                │                     └─ExchangeSender_181	29235455.49	4817893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                │                       └─TableFullScan_179	29235455.49	4673893732.78	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                └─Window_189(Probe)	36503281.15	29871594453.39	mpp[tiflash]		lag(tpch_sf40.lineitem.l_extendedprice)->Column#140 over(partition by tpch_sf40.lineitem.l_orderkey order by tpch_sf40.lineitem.l_linenumber), stream_count: 2
                                  └─Sort_195	36503281.15	29871594453.39	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_linenumber, stream_count: 2
                                    └─ExchangeReceiver_194	36503281.15	27378724979.63	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_193	36503281.15	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                        └─TableFullScan_191	36503281.15	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
