-- Query: 27409
-- Source: SQLStorm v1.0 query 7621

id	estRows	estCost	task	access object	operator info
    │ │       │     └─HashJoin_95	25.00	5370571233.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │ │       │       ├─ExchangeReceiver_98(Build)	25.00	466360.00	mpp[tiflash]		
    │ │       │       │ └─ExchangeSender_97	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │       │       │   └─TableFullScan_96	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
    │ │       │       └─Selection_99(Probe)	319027.20	5369594383.28	mpp[tiflash]		le(Column#118, 5), stream_count: 2
    │ │       │         └─Window_100	398784.00	5368637301.68	mpp[tiflash]		rank()->Column#118 over(partition by tpch_sf40.nation.n_name order by Column#116 desc), stream_count: 2
    │ │       │           └─Sort_131	398784.00	5368637301.68	mpp[tiflash]		tpch_sf40.nation.n_name, Column#116:desc, stream_count: 2
    │ │       │             └─ExchangeReceiver_130	398784.00	5348717005.96	mpp[tiflash]		stream_count: 2
    │ │       │               └─ExchangeSender_129	398784.00	5306445901.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │ │       │                 └─Projection_125	398784.00	5306445901.96	mpp[tiflash]		Column#116, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_name
    │ │       │                   └─HashAgg_126	398784.00	5306421974.92	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#116, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
    │ │       │                     └─ExchangeReceiver_128	398784.00	5298167871.69	mpp[tiflash]		stream_count: 2
    │ │       │                       └─ExchangeSender_127	398784.00	5255896767.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │ │       │                         └─HashAgg_102	398784.00	5255896767.69	mpp[tiflash]		group by:Column#145, Column#146, Column#147, Column#148, funcs:sum(Column#144)->Column#128
    │ │       │                           └─Projection_358	32096613.71	5852653890.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#144, tpch_sf40.supplier.s_suppkey->Column#145, tpch_sf40.supplier.s_name->Column#146, tpch_sf40.supplier.s_nationkey->Column#147, tpch_sf40.nation.n_name->Column#148
    │ │       │                             └─Projection_124	32096613.71	5019810957.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name
    │ │       │                               └─Projection_117	32096613.71	5017500001.76	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
    │ │       │                                 └─HashJoin_105	32096613.71	5014803886.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │ │       │                                   ├─ExchangeReceiver_113(Build)	399988.00	55090866.13	mpp[tiflash]		stream_count: 2
    │ │       │                                   │ └─ExchangeSender_112	399988.00	28691658.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │ │       │                                   │   └─Projection_111	399988.00	28691658.13	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
    │ │       │                                   │     └─HashJoin_106	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │ │       │                                   │       ├─ExchangeReceiver_109(Build)	25.00	567519.34	mpp[tiflash]		
    │ │       │                                   │       │ └─ExchangeSender_108	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │ │       │                                   │       │   └─TableFullScan_107	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │ │       │                                   │       └─TableFullScan_110(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
    │ │       │                                   └─ExchangeReceiver_116(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
    │ │       │                                     └─ExchangeSender_115	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │ │       │                                       └─TableFullScan_114	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    │ │       └─Selection_136(Probe)	192011142.00	20538954584.50	mpp[tiflash]		gt(tpch_sf40.lineitem.l_quantity, 10)
    │ │         └─TableFullScan_135	240012290.00	19962925088.50	mpp[tiflash]	table:oi	pushed down filter:empty, keep order:false
    │ └─TableReader_162(Probe)	2304.22	205.81	root		data:Selection_161
    │   └─Selection_161	2304.22	397.06	cop[tikv]		ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31)
    │     └─TableRangeScan_160	15046.51	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.lineitem.l_orderkey], keep order:false
    └─TableReader_83(Probe)	15152.47	223.15	root		data:TableRangeScan_82
      └─TableRangeScan_82	15152.47	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
