-- Query: 25293
-- Source: SQLStorm v1.0 query 154

id	estRows	estCost	task	access object	operator info
                  │ │             └─HashAgg_148	398784.00	33005478750.44	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#149)->Column#134, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                  │ │               └─ExchangeReceiver_150	398784.00	33000992757.22	mpp[tiflash]		stream_count: 2
                  │ │                 └─ExchangeSender_149	398784.00	32971881525.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                  │ │                   └─HashAgg_124	398784.00	32971881525.22	mpp[tiflash]		group by:Column#159, Column#160, funcs:sum(Column#158)->Column#149
                  │ │                     └─Projection_393	257354892.68	38277662711.61	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#158, tpch_sf40.supplier.s_suppkey->Column#159, tpch_sf40.supplier.s_name->Column#160
                  │ │                       └─Projection_146	257354892.68	31728238047.72	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                  │ │                         └─HashJoin_145	257354892.68	31712796754.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                  │ │                           ├─ExchangeReceiver_133(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                  │ │                           │ └─ExchangeSender_132	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                  │ │                           │   └─Projection_131	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                  │ │                           │     └─HashJoin_126	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                  │ │                           │       ├─ExchangeReceiver_129(Build)	400000.00	71593247.67	mpp[tiflash]		
                  │ │                           │       │ └─ExchangeSender_128	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │ │                           │       │   └─TableFullScan_127	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                  │ │                           │       └─TableFullScan_130(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                  │ │                           └─ExchangeReceiver_137(Probe)	63859877.38	28239903748.00	mpp[tiflash]		
                  │ │                             └─ExchangeSender_136	63859877.38	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                  │ │                               └─TableFullScan_134	63859877.38	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                  │ └─IndexHashJoin_176(Probe)	6018115.07	353496239.06	root		left outer join, inner:IndexReader_173, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_nationkey)
                  │   ├─HashJoin_199(Build)	399988.00	57796880.79	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                  │   │ ├─HashJoin_218(Build)	25.00	10155.16	root		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                  │   │ │ ├─TableReader_229(Build)	5.00	998.73	root		data:TableFullScan_228
                  │   │ │ │ └─TableFullScan_228	5.00	1426.42	cop[tikv]	table:r	keep order:false
                  │   │ │ └─TableReader_234(Probe)	25.00	5884.10	root		data:TableFullScan_233
                  │   │ │   └─TableFullScan_233	25.00	7306.27	cop[tikv]	table:n	keep order:false
                  │   │ └─TableReader_242(Probe)	400000.00	37822443.63	root		MppVersion: 2, data:ExchangeSender_241
                  │   │   └─ExchangeSender_241	400000.00	27464887.26	mpp[tiflash]		ExchangeType: PassThrough
                  │   │     └─TableFullScan_240	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                  │   └─IndexReader_173(Probe)	6018115.07	2484.20	root		index:IndexRangeScan_172
                  │     └─IndexRangeScan_172	6018115.07	3061.81	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.supplier.s_suppkey)], keep order:false
                  └─TableReader_376(Probe)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_375
                    └─ExchangeSender_375	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
                      └─TableFullScan_374	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
