-- Query: 25362
-- Source: SQLStorm v1.0 query 469

id	estRows	estCost	task	access object	operator info
                    │   │ ├─TableReader_167(Build)	0.33	344395573.49	root		MppVersion: 2, data:ExchangeSender_166
                    │   │ │ └─ExchangeSender_166	0.33	688791053.14	mpp[tiflash]		ExchangeType: PassThrough
                    │   │ │   └─Selection_165	0.33	688791053.14	mpp[tiflash]		gt(tpch_sf40.part.p_retailprice, 100.00)
                    │   │ │     └─TableFullScan_164	1.00	650391053.14	mpp[tiflash]	table:p	pushed down filter:in(tpch_sf40.part.p_container, "BOX", "PLATE"), keep order:false, stats:partial[p_retailprice:unInitialized, ID 45:unInitialized]
                    │   │ └─Projection_147(Probe)	10666666.67	209.18	root		tpch_sf40.partsupp.ps_partkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#72
                    │   │   └─TableReader_146	0.33	183.98	root		data:TableRangeScan_145
                    │   │     └─TableRangeScan_145	0.33	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false
                    │   └─Projection_84(Probe)	40.36	156838.87	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                    │     └─IndexLookUp_83	40.36	156808.80	root		
                    │       ├─IndexRangeScan_81(Build)	40.36	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
                    │       └─TableRowIDScan_82(Probe)	40.36	10683.62	cop[tikv]	table:l	keep order:false
                    └─TableReader_276(Probe)	4800000.00	5298545684.85	root		MppVersion: 2, data:ExchangeSender_275
                      └─ExchangeSender_275	4800000.00	10090211369.70	mpp[tiflash]		ExchangeType: PassThrough
                        └─Selection_187	4800000.00	10090211369.70	mpp[tiflash]		gt(Column#94, 0)
                          └─Projection_270	6000000.00	10075811369.70	mpp[tiflash]		Column#94, div(Column#95, cast(case(eq(Column#120, 0), 1, Column#120), decimal(20,0) BINARY))->Column#95
                            └─HashAgg_268	6000000.00	10068539369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#94, funcs:count(tpch_sf40.orders.o_totalprice)->Column#120, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#95
                              └─Projection_239	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                └─HashJoin_237	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_212(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_211	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_210	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_215(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                    └─ExchangeSender_214	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─TableFullScan_213	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
