-- Query: 27170
-- Source: SQLStorm v1.0 query 7083

id	estRows	estCost	task	access object	operator info
      │ │                 └─Projection_250	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#153, tpch_sf40.supplier.s_suppkey->Column#154, tpch_sf40.supplier.s_name->Column#155
      │ │                   └─Projection_148	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │ │                     └─HashJoin_147	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │ │                       ├─ExchangeReceiver_118(Build)	400000.00	71593247.67	mpp[tiflash]		
      │ │                       │ └─ExchangeSender_117	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                       │   └─TableFullScan_116	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │ │                       └─TableFullScan_119(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │ └─TableReader_172(Probe)	240012290.00	15409079018.00	root		MppVersion: 2, data:ExchangeSender_171
      │   └─ExchangeSender_171	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: PassThrough
      │     └─TableFullScan_170	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
      └─HashAgg_177(Probe)	7279627.78	13659517186.81	root		group by:Column#157, Column#158, Column#159, funcs:sum(Column#156)->Column#104, funcs:firstrow(Column#157)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#158)->tpch_sf40.orders.o_orderdate
        └─Projection_251	29531590.67	8471363798.80	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#156, tpch_sf40.orders.o_orderkey->Column#157, tpch_sf40.orders.o_orderdate->Column#158, tpch_sf40.orders.o_totalprice->Column#159
          └─IndexHashJoin_188	29531590.67	7712446215.93	root		inner join, inner:TableReader_183, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_224(Build)	7330893.20	3615573702.03	root		MppVersion: 2, data:ExchangeSender_223
            │ └─ExchangeSender_223	7330893.20	6182829676.45	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Selection_210	7330893.20	6182829676.45	mpp[tiflash]		le(Column#83, 10), stream_count: 2
            │     └─Window_195	9163616.50	6160836996.85	mpp[tiflash]		row_number()->Column#83 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
            │       └─Sort_200	9163616.50	6160836996.85	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
            │         └─ExchangeReceiver_199	9163616.50	5611423521.53	mpp[tiflash]		stream_count: 2
            │           └─ExchangeSender_198	9163616.50	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
            │             └─TableFullScan_196	9163616.50	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
            └─TableReader_183(Probe)	7330893.20	340.80	root		data:TableRangeScan_182
              └─TableRangeScan_182	7330893.20	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
