-- Query: 27880
-- Source: SQLStorm v1.0 query 8729

id	estRows	estCost	task	access object	operator info
      │ │                         └─Projection_135	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
      │ │                           └─HashJoin_130	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │ │                             ├─ExchangeReceiver_133(Build)	25.00	567519.34	mpp[tiflash]		
      │ │                             │ └─ExchangeSender_132	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                             │   └─TableFullScan_131	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │ │                             └─TableFullScan_134(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │ └─IndexReader_104(Probe)	1199997.40	39626314.14	root		index:IndexRangeScan_103
      │   └─IndexRangeScan_103	1199997.40	48839894.18	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
      └─IndexReader_93(Probe)	18308123.33	2519.05	root		index:IndexRangeScan_92
        └─IndexRangeScan_92	18308123.33	3104.76	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
