-- Query: 27277
-- Source: SQLStorm v1.0 query 7308

id	estRows	estCost	task	access object	operator info
                        │                                   └─TableFullScan_140	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_118(Probe)	36914488.34	58518089165.12	mpp[tiflash]		
                          └─ExchangeSender_117	36914488.34	54678982377.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─Projection_116	36914488.34	54678982377.83	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_108	36914488.34	54676767508.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_112(Build)	9163616.50	4061815728.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_111	9163616.50	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_109	9163616.50	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                └─ExchangeReceiver_115(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                  └─ExchangeSender_114	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_113	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
