-- Query: 27833
-- Source: SQLStorm v1.0 query 8611

id	estRows	estCost	task	access object	operator info
          │                               │       │ └─ExchangeSender_111	25.00	638908.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                               │       │   └─TableFullScan_110	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
          │                               │       └─TableFullScan_113(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
          │                               └─ExchangeReceiver_119(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
          │                                 └─ExchangeSender_118	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                                   └─TableFullScan_117	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─IndexHashJoin_149(Probe)	37014321.89	8338772080.70	root		inner join, inner:TableReader_144, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_203(Build)	9188399.08	3199054094.28	root		MppVersion: 2, data:ExchangeSender_202
            │ └─ExchangeSender_202	9188399.08	5245882943.62	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_201	9188399.08	5245882943.62	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
            │     └─HashJoin_174	9188399.08	5245331639.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │       ├─ExchangeReceiver_87(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
            │       │ └─ExchangeSender_86	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │       │   └─TableFullScan_85	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
            │       └─ExchangeReceiver_91(Probe)	9188399.08	4616824912.11	mpp[tiflash]		
            │         └─ExchangeSender_90	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │           └─TableFullScan_88	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
            └─TableReader_144(Probe)	9188399.08	356.64	root		data:TableRangeScan_143
              └─TableRangeScan_143	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
