-- Query: 26267
-- Source: SQLStorm v1.0 query 4647

id	estRows	estCost	task	access object	operator info
    │                           │                   └─Projection_146	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                           │                     └─HashJoin_134	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                           │                       ├─ExchangeReceiver_142(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
    │                           │                       │ └─ExchangeSender_141	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                           │                       │   └─Projection_140	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
    │                           │                       │     └─HashJoin_135	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                           │                       │       ├─ExchangeReceiver_138(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                           │                       │       │ └─ExchangeSender_137	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │                       │       │   └─TableFullScan_136	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                           │                       │       └─TableFullScan_139(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                           │                       └─ExchangeReceiver_145(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │                           │                         └─ExchangeSender_144	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                           │                           └─TableFullScan_143	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    │                           └─ExchangeReceiver_128(Probe)	399988.00	76807916.13	mpp[tiflash]		
    │                             └─ExchangeSender_127	399988.00	63608312.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
    │                               └─Projection_126	399988.00	63608312.13	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │                                 └─HashJoin_121	399988.00	63598712.42	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                                   ├─ExchangeReceiver_125(Build)	400000.00	62180000.00	mpp[tiflash]		
    │                                   │ └─ExchangeSender_124	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                   │   └─TableFullScan_123	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                                   └─TableFullScan_122(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    └─HashJoin_222(Probe)	25.00	9363.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      ├─TableReader_234(Build)	5.00	998.73	root		data:TableFullScan_233
      │ └─TableFullScan_233	5.00	1426.42	cop[tikv]	table:r	keep order:false
      └─TableReader_239(Probe)	25.00	5092.10	root		data:TableFullScan_238
        └─TableFullScan_238	25.00	7306.27	cop[tikv]	table:n	keep order:false
