-- Query: 25404
-- Source: SQLStorm v1.0 query 660

id	estRows	estCost	task	access object	operator info
            │             └─ExchangeSender_102	7964672.00	3092773633.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
            │               └─HashAgg_85	7964672.00	3092773633.62	mpp[tiflash]		group by:Column#155, Column#156, funcs:sum(Column#154)->Column#136
            │                 └─Projection_431	32141938.80	3715877689.41	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#154, tpch_sf40.partsupp.ps_suppkey->Column#155, tpch_sf40.part.p_partkey->Column#156
            │                   └─Projection_99	32141938.80	2897897488.84	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey
            │                     └─Projection_95	32141938.80	2896740379.05	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
            │                       └─HashJoin_90	32141938.80	2895583269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
            │                         ├─ExchangeReceiver_93(Build)	8000000.00	755664000.00	mpp[tiflash]		
            │                         │ └─ExchangeSender_92	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                         │   └─TableFullScan_91	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
            │                         └─TableFullScan_94(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
            └─Window_120(Probe)	6000013.00	57759851588.63	mpp[tiflash]		row_number()->Column#127 over(partition by tpch_sf40.customer.c_custkey order by Column#125 desc rows between current row and current row), stream_count: 2
              └─Sort_153	6000013.00	57759851588.63	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#125:desc, stream_count: 2
                └─ExchangeReceiver_152	6000013.00	57421212762.49	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_151	6000013.00	57133212138.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    └─Projection_147	6000013.00	57133212138.49	mpp[tiflash]		Column#125, tpch_sf40.customer.c_custkey
                      └─HashAgg_148	6000013.00	57133068138.18	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#142)->Column#125, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                        └─ExchangeReceiver_150	6000013.00	57068123925.47	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_149	6000013.00	56630122976.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_123	6000013.00	56630122976.46	mpp[tiflash]		group by:Column#158, Column#159, funcs:sum(Column#157)->Column#142
                              └─Projection_432	241702530.91	61582687534.00	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#157, tpch_sf40.customer.c_custkey->Column#158, tpch_sf40.customer.c_name->Column#159
                                └─Projection_146	241702530.91	55431599824.82	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_145	241702530.91	55417097672.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_134(Build)	60000000.00	9053265289.04	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_133	60000000.00	6113265289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─HashJoin_125	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                    │     ├─ExchangeReceiver_128(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                    │     │ └─ExchangeSender_127	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                    │     │   └─TableFullScan_126	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                    │     └─ExchangeReceiver_131(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                    │       └─ExchangeSender_130	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    │         └─TableFullScan_129	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_137(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                      └─ExchangeSender_136	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─TableFullScan_135	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
