-- Query: 26272
-- Source: SQLStorm v1.0 query 4663

id	estRows	estCost	task	access object	operator info
                        └─ExchangeSender_288	25.00	47350073085.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_212	25.00	47350073085.12	mpp[tiflash]		group by:Column#253, Column#254, Column#255, funcs:sum(Column#251)->Column#230, funcs:sum(Column#252)->Column#231
                            └─Projection_560	36854876.08	48039701258.75	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#251, Column#122->Column#252, tpch_sf40.nation.n_nationkey->Column#253, tpch_sf40.nation.n_name->Column#254, tpch_sf40.orders.o_orderkey->Column#255
                              └─Projection_285	36854876.08	47083390934.16	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#122
                                └─Projection_281	36854876.08	47080737383.08	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#122, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_215	36854876.08	47077641573.49	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                                    ├─Projection_239(Build)	8000000.00	6557056290.57	mpp[tiflash]		tpch_sf40.part.p_partkey, round(Column#121, 2)->Column#122
                                    │ └─Projection_261	8000000.00	6547360290.57	mpp[tiflash]		Column#121, tpch_sf40.part.p_partkey
                                    │   └─HashAgg_241	8000000.00	6547168290.57	mpp[tiflash]		group by:Column#247, Column#248, Column#249, Column#250, funcs:sum(Column#246)->Column#121, funcs:firstrow(Column#247)->tpch_sf40.part.p_partkey
                                    │     └─Projection_559	29288368.56	7002114668.40	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#246, tpch_sf40.part.p_partkey->Column#247, tpch_sf40.supplier.s_suppkey->Column#248, tpch_sf40.supplier.s_name->Column#249, tpch_sf40.part.p_name->Column#250
                                    │       └─Projection_257	29288368.56	6242140080.96	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
                                    │         └─HashJoin_243	29288368.56	6239679858.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                    │           ├─ExchangeReceiver_256(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                    │           │ └─ExchangeSender_255	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │           │   └─TableFullScan_254	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                    │           └─ExchangeReceiver_253(Probe)	29159031.13	5220464541.38	mpp[tiflash]		
                                    │             └─ExchangeSender_252	29159031.13	2625310771.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                    │               └─Projection_251	29159031.13	2625310771.18	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                    │                 └─HashJoin_245	29159031.13	2623561229.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                    │                   ├─ExchangeReceiver_249(Build)	363379.85	126152498.94	mpp[tiflash]		
                                    │                   │ └─ExchangeSender_248	363379.85	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │                   │   └─Selection_247	363379.85	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 0)
                                    │                   │     └─TableFullScan_246	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                                    │                   └─TableFullScan_250(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_238(Probe)	36854876.08	40442417481.19	mpp[tiflash]		
                                      └─ExchangeSender_237	36854876.08	35688138466.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─Projection_236	36854876.08	35688138466.52	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                          └─HashJoin_216	36854876.08	35685484915.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                            ├─ExchangeReceiver_235(Build)	36597147.48	26384973317.23	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_234	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                            │   └─TableFullScan_232	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                                            └─ExchangeReceiver_231(Probe)	60000000.00	9058123008.30	mpp[tiflash]		
                                              └─ExchangeSender_230	60000000.00	6118123008.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                                └─Projection_229	60000000.00	6118123008.30	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                                  └─HashJoin_217	60000000.00	6115243008.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                    ├─ExchangeReceiver_225(Build)	5999987.00	604963037.98	mpp[tiflash]		stream_count: 2
                                                    │ └─ExchangeSender_224	5999987.00	358963570.98	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                    │   └─Projection_223	5999987.00	358963570.98	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                                    │     └─HashJoin_218	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                                    │       ├─ExchangeReceiver_221(Build)	25.00	567519.34	mpp[tiflash]		
                                                    │       │ └─ExchangeSender_220	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                    │       │   └─TableFullScan_219	25.00	565339.09	mpp[tiflash]	table:r	keep order:false
                                                    │       └─TableFullScan_222(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                                    └─ExchangeReceiver_228(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                                      └─ExchangeSender_227	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                        └─TableFullScan_226	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
