-- Query: 25387
-- Source: SQLStorm v1.0 query 582

id	estRows	estCost	task	access object	operator info
    │                     │                             ├─ExchangeReceiver_116(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
    │                     │                             │ └─ExchangeSender_115	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                     │                             │   └─Projection_114	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
    │                     │                             │     └─HashJoin_109	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                     │                             │       ├─ExchangeReceiver_112(Build)	400000.00	38224000.00	mpp[tiflash]		
    │                     │                             │       │ └─ExchangeSender_111	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                     │                             │       │   └─TableFullScan_110	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
    │                     │                             │       └─TableFullScan_113(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                     │                             └─ExchangeReceiver_119(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │                     │                               └─ExchangeSender_118	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                     │                                 └─TableFullScan_117	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    │                     └─TableFullScan_102(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    └─TableReader_435(Probe)	9184457.40	3361640554.04	root		MppVersion: 2, data:ExchangeSender_434
      └─ExchangeSender_434	9184457.40	5591755956.40	mpp[tiflash]		ExchangeType: PassThrough
        └─Window_427	9184457.40	5591755956.40	mpp[tiflash]		row_number()->Column#179 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
          └─Sort_433	9184457.40	5591755956.40	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
            └─ExchangeReceiver_432	9184457.40	5052501273.60	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_431	9184457.40	4464696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                └─TableFullScan_429	9184457.40	4176696000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
