-- Query: 27865
-- Source: SQLStorm v1.0 query 8685

id	estRows	estCost	task	access object	operator info
                └─HashAgg_153	9124144.00	124265116713.11	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, funcs:sum(Column#224)->Column#199, funcs:sum(Column#225)->Column#200, funcs:sum(Column#226)->Column#201, funcs:sum(Column#227)->Column#223, funcs:sum(Column#228)->Column#202, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2
                  └─ExchangeReceiver_155	9124144.00	124122670505.06	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_154	9124144.00	122808793769.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      └─HashAgg_114	9124144.00	122808793769.76	mpp[tiflash]		group by:Column#258, funcs:count(1)->Column#224, funcs:sum(Column#254)->Column#225, funcs:sum(Column#255)->Column#226, funcs:count(Column#256)->Column#227, funcs:sum(Column#257)->Column#228
                        └─Projection_509	36878826.42	123400755933.98	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#254, tpch_sf40.lineitem.l_quantity->Column#255, tpch_sf40.partsupp.ps_supplycost->Column#256, tpch_sf40.partsupp.ps_supplycost->Column#257, tpch_sf40.orders.o_orderkey->Column#258
                          └─Projection_151	36878826.42	122443824145.90	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_supplycost
                            └─Projection_147	36878826.42	122441611416.32	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_117	36878826.42	122438956140.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                                ├─ExchangeReceiver_146(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                │ └─ExchangeSender_145	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_144	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                └─Projection_143(Probe)	36715969.68	121609613255.99	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_118	36715969.68	121606529114.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                    ├─ExchangeReceiver_142(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_141	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_140	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                    └─Projection_139(Probe)	36715969.68	120969719563.05	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                      └─HashJoin_119	36715969.68	120966194829.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                        ├─ExchangeReceiver_138(Build)	9188399.08	4616824912.11	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_137	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_135	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                                        └─ExchangeReceiver_134(Probe)	238077682.18	115946393468.56	mpp[tiflash]		
                                          └─ExchangeSender_133	238077682.18	72140099947.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                            └─Projection_132	238077682.18	72140099947.02	mpp[tiflash]		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                              └─HashJoin_120	238077682.18	72120101421.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                ├─ExchangeReceiver_128(Build)	32097576.63	4236223523.35	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_127	32097576.63	2438759231.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                                                │   └─Projection_126	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_supplycost
                                                │     └─HashJoin_121	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                │       ├─ExchangeReceiver_124(Build)	400000.00	38224000.00	mpp[tiflash]		
                                                │       │ └─ExchangeSender_123	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                │       │   └─TableFullScan_122	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                                │       └─TableFullScan_125(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                                └─ExchangeReceiver_131(Probe)	240012290.00	67200856480.25	mpp[tiflash]		
                                                  └─ExchangeSender_130	240012290.00	21118496800.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                    └─TableFullScan_129	240012290.00	21118496800.25	mpp[tiflash]	table:l	keep order:false
