-- Query: 25291
-- Source: SQLStorm v1.0 query 140

id	estRows	estCost	task	access object	operator info
              └─ExchangeSender_233	398784.00	170717500494.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_229	398784.00	170717500494.96	mpp[tiflash]		group by:Column#158, Column#159, Column#160, funcs:sum(Column#155)->Column#150, funcs:count(Column#156)->Column#151, funcs:sum(Column#157)->Column#152
                  └─Projection_240	382835831.38	177514038800.47	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#155, tpch_sf40.supplier.s_acctbal->Column#156, tpch_sf40.supplier.s_acctbal->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159, tpch_sf40.orders.o_orderkey->Column#160
                    └─Projection_218	382835831.38	167484697107.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_217	382835831.38	167452538897.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_112(Build)	23581872.33	4379199914.67	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_111	23581872.33	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_109	23581872.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
                        └─ExchangeReceiver_108(Probe)	967247971.92	161475434233.92	mpp[tiflash]		
                          └─ExchangeSender_107	967247971.92	28962462080.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_106	967247971.92	28962462080.49	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_94	967247971.92	28881213250.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_102(Build)	32097576.63	6775141574.47	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_101	32097576.63	2634554188.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │   └─Projection_100	32097576.63	2634554188.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                │     └─HashJoin_95	32097576.63	2632243163.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │       ├─ExchangeReceiver_98(Build)	400000.00	134722894.05	mpp[tiflash]		
                                │       │ └─ExchangeSender_97	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_96	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
                                │       └─TableFullScan_99(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_105(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                  └─ExchangeSender_104	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─TableFullScan_103	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
