-- Query: 25411
-- Source: SQLStorm v1.0 query 702

id	estRows	estCost	task	access object	operator info
    │ │                                     │           │       │       │   └─TableFullScan_149	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │ │                                     │           │       │       └─TableFullScan_152(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │ │                                     │           │       └─TableFullScan_156(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │ │                                     │           └─ExchangeReceiver_162(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
    │ │                                     │             └─ExchangeSender_161	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │ │                                     │               └─TableFullScan_160	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │ │                                     └─ExchangeReceiver_172(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │ │                                       └─ExchangeSender_171	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │ │                                         └─TableFullScan_170	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    │ └─TableReader_200(Probe)	5.00	840.33	root		data:TableFullScan_199
    │   └─TableFullScan_199	5.00	1426.42	cop[tikv]	table:r	keep order:false
    └─TableReader_607(Probe)	4800000.00	26229535166.95	root		MppVersion: 2, data:ExchangeSender_606
      └─ExchangeSender_606	4800000.00	52036670333.89	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_443	4800000.00	52036670333.89	mpp[tiflash]		gt(Column#257, 1000)
          └─Projection_602	6000000.00	52022270333.89	mpp[tiflash]		Column#257
            └─HashAgg_603	6000000.00	52022198333.89	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#273)->Column#257, stream_count: 2
              └─ExchangeReceiver_605	6000000.00	51980126261.89	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_604	6000000.00	51692126261.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                  └─HashAgg_600	6000000.00	51692126261.89	mpp[tiflash]		group by:Column#277, funcs:sum(Column#276)->Column#273
                    └─Projection_611	117687884.83	54211113403.76	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#276, tpch_sf40.customer.c_custkey->Column#277
                      └─Projection_564	117687884.83	51245437549.87	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_563	117687884.83	51239788531.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_476(Build)	29214725.49	4966421993.23	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_475	29214725.49	4498986385.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─Projection_474	29214725.49	4498986385.44	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                          │     └─HashJoin_468	29214725.49	4498285232.03	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                          │       ├─ExchangeReceiver_471(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │       │ └─ExchangeSender_470	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─TableFullScan_469	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          │       └─TableFullScan_472(Probe)	29214725.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
                          └─ExchangeReceiver_479(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                            └─ExchangeSender_478	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─TableFullScan_477	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
