-- Query: 26556
-- Source: SQLStorm v1.0 query 5536

id	estRows	estCost	task	access object	operator info
                        └─HashJoin_312	149196870.36	86042438961.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                          ├─ExchangeReceiver_109(Build)	6000000.00	802296000.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_108	6000000.00	418296000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_107	6000000.00	418296000.00	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_106(Probe)	149196870.36	84985427968.81	mpp[tiflash]		
                            └─ExchangeSender_105	149196870.36	62009109933.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─Projection_104	149196870.36	62009109933.52	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_66	149196870.36	61996577396.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_103(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_102	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_100	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                  └─ExchangeReceiver_99(Probe)	148153526.70	56620646117.44	mpp[tiflash]		
                                    └─ExchangeSender_98	148153526.70	33805003005.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_97	148153526.70	33805003005.92	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_67	148153526.70	33792558109.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_92(Build)	32238981.05	6193143675.44	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_91	32238981.05	3807459078.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_90	32238981.05	3807459078.04	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_68	32238981.05	3805524739.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                          │       ├─ExchangeReceiver_89(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                          │       │ └─ExchangeSender_88	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │   └─TableFullScan_87	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                          │       └─HashJoin_69(Probe)	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │         ├─ExchangeReceiver_82(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                          │         │ └─ExchangeSender_81	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │         │   └─Projection_80	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │         │     └─HashJoin_70	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │         │       ├─ExchangeReceiver_78(Build)	25.00	1206623.49	mpp[tiflash]		
                                          │         │       │ └─ExchangeSender_77	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │         │       │   └─Projection_76	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                          │         │       │     └─HashJoin_71	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                          │         │       │       ├─ExchangeReceiver_74(Build)	5.00	563313.81	mpp[tiflash]		
                                          │         │       │       │ └─ExchangeSender_73	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │         │       │       │   └─TableFullScan_72	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                          │         │       │       └─TableFullScan_75(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                          │         │       └─TableFullScan_79(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │         └─ExchangeReceiver_85(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │           └─ExchangeSender_84	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │             └─TableFullScan_83	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_96(Probe)	36601474.60	27394435930.74	mpp[tiflash]		
                                            └─ExchangeSender_95	36601474.60	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_93	36601474.60	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
