-- Query: 26066
-- Source: SQLStorm v1.0 query 3743

id	estRows	estCost	task	access object	operator info
          │               └─Projection_393	241702530.91	54954481546.30	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
          │                 └─Projection_409	241702530.91	54942879824.82	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
          │                   └─HashJoin_395	241702530.91	54928377672.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
          │                     ├─ExchangeReceiver_405(Build)	60000000.00	8572545289.04	mpp[tiflash]		stream_count: 2
          │                     │ └─ExchangeSender_404	60000000.00	6112545289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                     │   └─Projection_403	60000000.00	6112545289.04	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
          │                     │     └─HashJoin_396	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │                     │       ├─ExchangeReceiver_399(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
          │                     │       │ └─ExchangeSender_398	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │                     │       │   └─TableFullScan_397	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
          │                     │       └─ExchangeReceiver_402(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
          │                     │         └─ExchangeSender_401	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │                     │           └─TableFullScan_400	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
          │                     └─ExchangeReceiver_408(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
          │                       └─ExchangeSender_407	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                         └─TableFullScan_406	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
          └─HashJoin_125(Probe)	974471532.30	118159126787.31	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─IndexHashJoin_175(Build)	399988.00	5523321.25	root		inner join, inner:IndexReader_172, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
            │ ├─MergeJoin_201(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
            │ │ ├─IndexReader_230(Build)	25.00	4127.75	root		index:IndexFullScan_229
            │ │ │ └─IndexFullScan_229	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
            │ │ └─TableReader_227(Probe)	5.00	998.73	root		data:TableFullScan_226
            │ │   └─TableFullScan_226	5.00	1426.42	cop[tikv]	table:r	keep order:true
            │ └─IndexReader_172(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_171
            │   └─IndexRangeScan_171	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
            └─Projection_250(Probe)	971538284.99	69631282824.88	root		tpch_sf40.supplier.s_suppkey, mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity)->Column#193
              └─Projection_252	971538284.99	45149003812.29	root		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_quantity
                └─HashJoin_271	971538284.99	44421807405.98	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                  ├─TableReader_315(Build)	32239948.24	3616917474.85	root		MppVersion: 2, data:ExchangeSender_314
                  │ └─ExchangeSender_314	32239948.24	3261873325.99	mpp[tiflash]		ExchangeType: PassThrough
                  │   └─Projection_313	32239948.24	3261873325.99	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
                  │     └─HashJoin_298	32239948.24	3260712687.85	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                  │       ├─ExchangeReceiver_153(Build)	8000000.00	755664000.00	mpp[tiflash]		
                  │       │ └─ExchangeSender_152	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │       │   └─TableFullScan_151	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                  │       └─Projection_150(Probe)	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                  │         └─HashJoin_145	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                  │           ├─ExchangeReceiver_148(Build)	400000.00	38224000.00	mpp[tiflash]		
                  │           │ └─ExchangeSender_147	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │           │   └─TableFullScan_146	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                  │           └─TableFullScan_149(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                  └─TableReader_371(Probe)	240012290.00	25249640908.00	root		MppVersion: 2, data:ExchangeSender_370
                    └─ExchangeSender_370	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: PassThrough
                      └─TableFullScan_369	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
