-- Query: 25936
-- Source: SQLStorm v1.0 query 3142

id	estRows	estCost	task	access object	operator info
    │               └─ExchangeSender_257	398784.00	2395480945.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                 └─HashAgg_253	398784.00	2395480945.96	mpp[tiflash]		group by:Column#161, Column#162, Column#163, funcs:sum(Column#160)->Column#151
    │                   └─Projection_370	32097576.63	3023877773.70	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#160, tpch_sf40.supplier.s_suppkey->Column#161, tpch_sf40.supplier.s_name->Column#162, tpch_sf40.partsupp.ps_partkey->Column#163
    │                     └─Projection_242	32097576.63	2199018200.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
    │                       └─HashJoin_241	32097576.63	2197477516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                         ├─ExchangeReceiver_213(Build)	400000.00	71593247.67	mpp[tiflash]		
    │                         │ └─ExchangeSender_212	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                         │   └─TableFullScan_211	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
    │                         └─TableFullScan_214(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_369(Probe)	47664332.80	28325469008.47	root		MppVersion: 2, data:ExchangeSender_368
      └─ExchangeSender_368	47664332.80	51617584473.26	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_262	47664332.80	51617584473.26	mpp[tiflash]		gt(Column#144, 100000)
          └─Projection_363	59580416.00	51474591474.86	mpp[tiflash]		Column#144, tpch_sf40.orders.o_orderkey
            └─HashAgg_361	59580416.00	51473161544.87	mpp[tiflash]		group by:Column#165, funcs:sum(Column#164)->Column#144, funcs:firstrow(Column#165)->tpch_sf40.orders.o_orderkey
              └─Projection_371	241702530.91	56186382324.24	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#164, tpch_sf40.orders.o_orderkey->Column#165
                └─Projection_329	241702530.91	50095599396.52	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                  └─Projection_332	241702530.91	50086898105.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_331	241702530.91	50075296383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_300(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_299	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_298	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                      └─ExchangeReceiver_303(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        └─ExchangeSender_302	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─TableFullScan_301	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
