-- Query: 25563
-- Source: SQLStorm v1.0 query 1440

id	estRows	estCost	task	access object	operator info
      │       │   └─HashAgg_131	398784.00	2432657257.57	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#131)->Column#121, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#122, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │       │     └─ExchangeReceiver_133	398784.00	2427782449.96	mpp[tiflash]		stream_count: 2
      │       │       └─ExchangeSender_132	398784.00	2395480945.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │       │         └─HashAgg_118	398784.00	2395480945.96	mpp[tiflash]		group by:Column#164, Column#165, Column#166, funcs:sum(Column#163)->Column#131
      │       │           └─Projection_406	32097576.63	3023877773.70	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#163, tpch_sf40.supplier.s_suppkey->Column#164, tpch_sf40.supplier.s_name->Column#165, tpch_sf40.partsupp.ps_partkey->Column#166
      │       │             └─Projection_129	32097576.63	2199018200.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
      │       │               └─HashJoin_128	32097576.63	2197477516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │       │                 ├─ExchangeReceiver_122(Build)	400000.00	71593247.67	mpp[tiflash]		
      │       │                 │ └─ExchangeSender_121	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │       │                 │   └─TableFullScan_120	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │       │                 └─TableFullScan_123(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
      │       └─Projection_113(Probe)	322243.87	7830512738.23	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#83
      │         └─HashJoin_89	322243.87	7830481802.81	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │           ├─ExchangeReceiver_104(Build)	319990.40	56137004.70	mpp[tiflash]		stream_count: 2
      │           │ └─ExchangeSender_103	319990.40	29577801.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │           │   └─Projection_102	319990.40	29577801.50	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │           │     └─HashJoin_91	319990.40	29562441.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │           │       ├─ExchangeReceiver_100(Build)	20.00	1457503.37	mpp[tiflash]		
      │           │       │ └─ExchangeSender_99	20.00	1454023.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │           │       │   └─Projection_98	20.00	1454023.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
      │           │       │     └─HashJoin_92	20.00	1454022.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │           │       │       ├─ExchangeReceiver_96(Build)	4.00	815059.29	mpp[tiflash]		
      │           │       │       │ └─ExchangeSender_95	4.00	813513.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │           │       │       │   └─Selection_94	4.00	813513.21	mpp[tiflash]		like(tpch_sf40.region.r_comment, "%central%", 92)
      │           │       │       │     └─TableFullScan_93	5.00	813501.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false, stats:partial[r_comment:unInitialized]
      │           │       │       └─TableFullScan_97(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
      │           │       └─TableFullScan_101(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │           └─ExchangeReceiver_112(Probe)	11490446.32	7755005445.98	mpp[tiflash]		
      │             └─ExchangeSender_111	11490446.32	6835769740.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
      │               └─Window_105	11490446.32	6835769740.77	mpp[tiflash]		row_number()->Column#83 over(partition by tpch_sf40.orders.o_orderpriority order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
      │                 └─Sort_110	11490446.32	6835769740.77	mpp[tiflash]		tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │                   └─ExchangeReceiver_109	11490446.32	6129705535.56	mpp[tiflash]		stream_count: 2
      │                     └─ExchangeSender_108	11490446.32	4944236189.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2
      │                       └─Selection_107	11490446.32	4944236189.23	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
      │                         └─TableFullScan_106	23581872.33	4656236189.23	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
      └─HashAgg_75(Probe)	321273.89	2849.38	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#125)->Column#103, funcs:sum(Column#126)->Column#104, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
        └─TableReader_76	321273.89	1168.68	root		data:HashAgg_74
          └─HashAgg_74	321273.89	1988.87	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#125, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#126
            └─TableRangeScan_73	321273.89	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
