-- Query: 25587
-- Source: SQLStorm v1.0 query 1547

id	estRows	estCost	task	access object	operator info
            │ └─HashJoin_106	6000000.00	13331698535.09	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]
            │   ├─Projection_154(Build)	398784.00	3172004912.59	mpp[tiflash]		Column#166, Column#167, tpch_sf40.supplier.s_suppkey
            │   │ └─HashAgg_155	398784.00	3171990556.37	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#166, funcs:sum(Column#197)->Column#167, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
            │   │   └─ExchangeReceiver_157	398784.00	3168077615.76	mpp[tiflash]		stream_count: 2
            │   │     └─ExchangeSender_156	398784.00	3145745711.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │   │       └─HashAgg_135	398784.00	3145745711.76	mpp[tiflash]		group by:Column#229, Column#230, funcs:sum(Column#228)->Column#197
            │   │         └─Projection_614	32239948.24	3808700652.30	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#228, tpch_sf40.supplier.s_suppkey->Column#229, tpch_sf40.part.p_partkey->Column#230
            │   │           └─Projection_153	32239948.24	2988226209.43	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey
            │   │             └─HashJoin_152	32239948.24	2987065571.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
            │   │               ├─ExchangeReceiver_147(Build)	8000000.00	755664000.00	mpp[tiflash]		
            │   │               │ └─ExchangeSender_146	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   │               │   └─TableFullScan_145	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
            │   │               └─Projection_144(Probe)	32097576.63	2165112115.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
            │   │                 └─HashJoin_139	32097576.63	2163956602.58	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
            │   │                   ├─ExchangeReceiver_142(Build)	400000.00	38224000.00	mpp[tiflash]		
            │   │                   │ └─ExchangeSender_141	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   │                   │   └─TableFullScan_140	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
            │   │                   └─TableFullScan_143(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
            │   └─Projection_122(Probe)	6000000.00	10149083369.70	mpp[tiflash]		Column#140, div(Column#141, cast(case(eq(Column#187, 0), 1, Column#187), decimal(20,0) BINARY))->Column#141, tpch_sf40.customer.c_custkey
            │     └─HashAgg_108	6000000.00	10141739369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#140, funcs:count(tpch_sf40.orders.o_totalprice)->Column#187, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#141, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
            │       └─Projection_120	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
            │         └─HashJoin_112	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │           ├─ExchangeReceiver_116(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
            │           │ └─ExchangeSender_115	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │           │   └─TableFullScan_114	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
            │           └─ExchangeReceiver_119(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
            │             └─ExchangeSender_118	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │               └─TableFullScan_117	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
            └─Selection_165(Probe)	18733570.18	55636801261.24	mpp[tiflash]		gt(Column#117, 5000), stream_count: 2
              └─Window_167	23416962.73	55580600550.70	mpp[tiflash]		dense_rank()->Column#119 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_orderdate desc), stream_count: 2
                └─Sort_193	23416962.73	55580600550.70	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                  └─ExchangeReceiver_192	23416962.73	54139180614.77	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_191	23416962.73	52827830702.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      └─Projection_187	23416962.73	52827830702.00	mpp[tiflash]		Column#117, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                        └─HashAgg_188	23416962.73	52826987691.34	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#201)->Column#117, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                          └─ExchangeReceiver_190	23416962.73	52540738666.96	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_189	23416962.73	51229388754.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                              └─HashAgg_169	23416962.73	51229388754.19	mpp[tiflash]		group by:Column#232, Column#233, funcs:sum(Column#231)->Column#201
                                └─Projection_615	94996637.11	53071609508.95	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#231, tpch_sf40.orders.o_orderkey->Column#232, tpch_sf40.orders.o_orderdate->Column#233
                                  └─Projection_186	94996637.11	50654040091.13	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_185	94996637.11	50648340292.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_174(Build)	23581872.33	4379199914.67	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_173	23581872.33	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_171	23581872.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                                      └─ExchangeReceiver_177(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                        └─ExchangeSender_176	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                          └─TableFullScan_175	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
