-- Query: 27014
-- Source: SQLStorm v1.0 query 6640

id	estRows	estCost	task	access object	operator info
                                          └─Projection_109	240736928.90	50649483469.21	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                            └─HashJoin_92	240736928.90	50635039253.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                              ├─ExchangeReceiver_105(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                              │ └─ExchangeSender_104	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                              │   └─Projection_103	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                              │     └─HashJoin_93	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                              │       ├─ExchangeReceiver_101(Build)	25.00	1147289.82	mpp[tiflash]		
                                              │       │ └─ExchangeSender_100	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │       │   └─Projection_99	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                              │       │     └─HashJoin_94	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                              │       │       ├─ExchangeReceiver_97(Build)	5.00	563313.81	mpp[tiflash]		
                                              │       │       │ └─ExchangeSender_96	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │       │       │   └─TableFullScan_95	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                              │       │       └─TableFullScan_98(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                              │       └─TableFullScan_102(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                              └─ExchangeReceiver_108(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                                └─ExchangeSender_107	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                  └─TableFullScan_106	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
