-- Query: 28155
-- Source: SQLStorm v1.0 query 9445

id	estRows	estCost	task	access object	operator info
          │                 └─ExchangeReceiver_152	149167477.12	70775580604.95	mpp[tiflash]		stream_count: 2
          │                   └─ExchangeSender_151	149167477.12	58693014957.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                     └─Projection_122	149167477.12	58693014957.94	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name
          │                       └─Projection_150	149167477.12	58685854919.03	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
          │                         └─HashJoin_123	149167477.12	58676904870.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
          │                           ├─ExchangeReceiver_149(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
          │                           │ └─ExchangeSender_148	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │                           │   └─TableFullScan_147	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
          │                           └─ExchangeReceiver_146(Probe)	149167477.12	57824431617.97	mpp[tiflash]		
          │                             └─ExchangeSender_145	149167477.12	47084373265.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │                               └─Projection_144	149167477.12	47084373265.07	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
          │                                 └─HashJoin_124	149167477.12	47075423216.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          │                                   ├─ExchangeReceiver_143(Build)	9188399.08	5753984068.07	mpp[tiflash]		stream_count: 2
          │                                   │ └─ExchangeSender_142	9188399.08	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                                   │   └─TableFullScan_140	9188399.08	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
          │                                   └─ExchangeReceiver_139(Probe)	967247971.92	39744439516.24	mpp[tiflash]		
          │                                     └─ExchangeSender_138	967247971.92	24268471965.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                                       └─Projection_137	967247971.92	24268471965.47	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
          │                                         └─HashJoin_125	967247971.92	24245258014.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
          │                                           ├─ExchangeReceiver_133(Build)	32097576.63	2203916450.65	mpp[tiflash]		stream_count: 2
          │                                           │ └─ExchangeSender_132	32097576.63	1947135837.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
          │                                           │   └─Projection_131	32097576.63	1947135837.59	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey
          │                                           │     └─HashJoin_126	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                                           │       ├─ExchangeReceiver_129(Build)	400000.00	38224000.00	mpp[tiflash]		
          │                                           │       │ └─ExchangeSender_128	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                                           │       │   └─TableFullScan_127	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
          │                                           │       └─TableFullScan_130(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │                                           └─ExchangeReceiver_136(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
          │                                             └─ExchangeSender_135	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
          │                                               └─TableFullScan_134	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
          └─TableReader_319(Probe)	240012290.00	39046232247.96	root		MppVersion: 2, data:ExchangeSender_318
            └─ExchangeSender_318	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_317	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
