-- Query: 25470
-- Source: SQLStorm v1.0 query 1013

id	estRows	estCost	task	access object	operator info
            │                     │   └─TableFullScan_73	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │                     └─TableFullScan_76(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            └─ExchangeReceiver_137(Probe)	4833813.58	16350035150.46	mpp[tiflash]		
              └─ExchangeSender_136	4833813.58	15615295486.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#104, collate: binary]
                └─Projection_90	4833813.58	15615295486.20	mpp[tiflash]		Column#66, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, Column#83, cast(Column#67, decimal(20,0) BINARY)->Column#104
                  └─HashJoin_91	4833813.58	15609088869.56	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], left cond:[gt(Column#66, 1000)]
                    ├─Selection_92(Build)	4800010.40	10468078763.69	mpp[tiflash]		not(isnull(Column#66))
                    │ └─Projection_108	6000013.00	10453678732.49	mpp[tiflash]		Column#66, Column#67, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                    │   └─HashAgg_94	6000013.00	10453390731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#66, funcs:count(tpch_sf40.orders.o_orderkey)->Column#67, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
                    │     └─Projection_104	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    │       └─HashJoin_96	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    │         ├─ExchangeReceiver_100(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │         │ └─ExchangeSender_99	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │         │   └─TableFullScan_98	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    │         └─ExchangeReceiver_103(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                    │           └─ExchangeSender_102	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    │             └─TableFullScan_101	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                    └─ExchangeReceiver_135(Probe)	6868795.11	5112019994.70	mpp[tiflash]		
                      └─ExchangeSender_134	6868795.11	4844136985.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                        └─Window_128	6868795.11	4844136985.37	mpp[tiflash]		row_number()->Column#83 over(partition by tpch_sf40.orders.o_orderpriority order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                          └─Sort_133	6868795.11	4844136985.37	mpp[tiflash]		tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                            └─ExchangeReceiver_132	6868795.11	4453876764.59	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_131	6868795.11	4136744494.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2
                                └─TableFullScan_129	6868795.11	3848744494.31	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
