-- Query: 26032
-- Source: SQLStorm v1.0 query 3587

id	estRows	estCost	task	access object	operator info
                      └─Projection_430	29483964.75	62802686442.53	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#115, Column#103
                        └─HashJoin_429	29483964.75	62800209789.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                          ├─Selection_126(Build)	4800000.00	9133445361.04	mpp[tiflash]		not(isnull(Column#103))
                          │ └─Projection_140	6000000.00	9119045361.04	mpp[tiflash]		Column#103, tpch_sf40.customer.c_custkey
                          │   └─HashAgg_128	6000000.00	9118901361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#103, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                          │     └─Projection_138	60000000.00	8728661289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice
                          │       └─HashJoin_130	60000000.00	8726501289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          │         ├─ExchangeReceiver_134(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │         │ └─ExchangeSender_133	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │         │   └─TableFullScan_132	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          │         └─ExchangeReceiver_137(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                          │           └─ExchangeSender_136	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          │             └─TableFullScan_135	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_125(Probe)	36854876.08	53596276626.72	mpp[tiflash]		
                            └─ExchangeSender_124	36854876.08	46741269675.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary]
                              └─Projection_123	36854876.08	46741269675.34	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#115, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_75	36854876.08	46738173865.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
                                  ├─Projection_114(Build)	7964672.00	2941184244.67	mpp[tiflash]		Column#115, tpch_sf40.partsupp.ps_partkey
                                  │ └─HashAgg_115	7964672.00	2940993092.55	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#126)->Column#115, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                                  │   └─ExchangeReceiver_117	7964672.00	2873994199.68	mpp[tiflash]		stream_count: 2
                                  │     └─ExchangeSender_116	7964672.00	2491689943.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │       └─HashAgg_106	7964672.00	2491689943.68	mpp[tiflash]		group by:Column#182, funcs:sum(Column#181)->Column#126
                                  │         └─Projection_461	32000000.00	3153817052.48	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#181, tpch_sf40.partsupp.ps_partkey->Column#182
                                  │           └─TableFullScan_113	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_104(Probe)	36854876.08	43718906606.54	mpp[tiflash]		
                                    └─ExchangeSender_103	36854876.08	38043255689.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─Projection_102	36854876.08	38043255689.80	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                                        └─HashJoin_76	36854876.08	38040159880.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_101(Build)	36597147.48	26384973317.23	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_100	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_98	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                                          └─ExchangeReceiver_97(Probe)	58450180.97	11415277683.51	mpp[tiflash]		
                                            └─ExchangeSender_96	58450180.97	7089964291.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                              └─Projection_95	58450180.97	7089964291.43	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                                └─HashJoin_77	58450180.97	7086457280.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                                  ├─ExchangeReceiver_90(Build)	5999987.00	707601933.19	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_89	5999987.00	359602687.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                                  │   └─Projection_88	5999987.00	359602687.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                                  │     └─HashJoin_78	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                                  │       ├─ExchangeReceiver_86(Build)	25.00	1206623.49	mpp[tiflash]		
                                                  │       │ └─ExchangeSender_85	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │       │   └─Projection_84	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                                  │       │     └─HashJoin_79	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                                  │       │       ├─ExchangeReceiver_82(Build)	5.00	563313.81	mpp[tiflash]		
                                                  │       │       │ └─ExchangeSender_81	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │       │       │   └─TableFullScan_80	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                                  │       │       └─TableFullScan_83(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                                  │       └─TableFullScan_87(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                                  └─ExchangeReceiver_94(Probe)	58450180.97	6269935091.19	mpp[tiflash]		
                                                    └─ExchangeSender_93	58450180.97	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                      └─Selection_92	58450180.97	3873477671.25	mpp[tiflash]		in(tpch_sf40.orders.o_orderstatus, "O", "F")
                                                        └─TableFullScan_91	60000000.00	3729477671.25	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
