-- Query: 25638
-- Source: SQLStorm v1.0 query 1767

id	estRows	estCost	task	access object	operator info
          │                       └─Projection_425	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#178, tpch_sf40.supplier.s_suppkey->Column#179, tpch_sf40.supplier.s_name->Column#180, tpch_sf40.supplier.s_nationkey->Column#181
          │                         └─Projection_253	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          │                           └─HashJoin_252	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                             ├─ExchangeReceiver_243(Build)	400000.00	93164887.26	mpp[tiflash]		
          │                             │ └─ExchangeSender_242	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                             │   └─TableFullScan_241	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
          │                             └─TableFullScan_244(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─HashJoin_191(Probe)	3072000.00	1994047446.32	root		CARTESIAN inner join, other cond:gt(Column#90, Column#94)
            ├─Selection_192(Build)	0.80	246705649.90	root		not(isnull(Column#94))
            │ └─MaxOneRow_193	1.00	246705600.00	root		
            │   └─StreamAgg_198	1.00	246705600.00	root		funcs:avg(Column#93)->Column#94
            │     └─CTEFullScan_204	4800000.00	7185600.00	root	CTE:customerorders	data:CTE_1
            └─HashJoin_216(Probe)	3840000.00	1651532241.52	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
              ├─Selection_225(Build)	3840000.00	486225600.00	root		not(isnull(Column#90)), not(isnull(tpch_sf40.customer.c_custkey))
              │ └─CTEFullScan_227	4800000.00	7185600.00	root	CTE:customerorders AS co	data:CTE_1
              └─TableReader_233(Probe)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_232
                └─ExchangeSender_232	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
                  └─TableFullScan_231	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
CTE_1	4800000.00	7185600.00	root		Non-Recursive CTE
└─TableReader_173(Seed Part)	4800000.00	5337344084.85	root		MppVersion: 2, data:ExchangeSender_172
  └─ExchangeSender_172	4800000.00	10083328169.70	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_75	4800000.00	10083328169.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#37, Column#38
      └─Selection_171	4800000.00	10083155369.70	mpp[tiflash]		or(and(1, not(isnull(Column#38))), 1)
        └─Projection_164	6000000.00	10068755369.70	mpp[tiflash]		Column#37, Column#38, tpch_sf40.customer.c_custkey
          └─HashAgg_162	6000000.00	10068539369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#37, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#38, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
            └─Projection_133	60000000.00	9685019297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
              └─HashJoin_131	60000000.00	9682859297.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                ├─ExchangeReceiver_106(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                │ └─ExchangeSender_105	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │   └─TableFullScan_104	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                └─ExchangeReceiver_109(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                  └─ExchangeSender_108	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                    └─TableFullScan_107	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
