-- Query: 27564
-- Source: SQLStorm v1.0 query 8013

id	estRows	estCost	task	access object	operator info
                      │     │   └─Projection_91	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                      │     │     └─HashJoin_86	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │     │       ├─ExchangeReceiver_89(Build)	5.00	563313.81	mpp[tiflash]		
                      │     │       │ └─ExchangeSender_88	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │     │       │   └─TableFullScan_87	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │     │       └─TableFullScan_90(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                      │     └─Projection_107(Probe)	398784.00	2155459532.60	mpp[tiflash]		Column#113, tpch_sf40.supplier.s_nationkey
                      │       └─HashAgg_108	398784.00	2155449961.79	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#143)->Column#113, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                      │         └─ExchangeReceiver_110	398784.00	2151133451.77	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_109	398784.00	2128801547.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                      │             └─HashAgg_95	398784.00	2128801547.77	mpp[tiflash]		group by:Column#171, Column#172, funcs:sum(Column#170)->Column#143
                      │               └─Projection_398	32097576.63	2788820073.82	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#170, tpch_sf40.supplier.s_suppkey->Column#171, tpch_sf40.supplier.s_nationkey->Column#172
                      │                 └─Projection_106	32097576.63	1971968846.09	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty
                      │                   └─HashJoin_105	32097576.63	1970813333.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                     ├─ExchangeReceiver_99(Build)	400000.00	62180000.00	mpp[tiflash]		
                      │                     │ └─ExchangeSender_98	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                     │   └─TableFullScan_97	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                      │                     └─TableFullScan_100(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      └─Projection_127(Probe)	6000000.00	6287255441.70	mpp[tiflash]		Column#136, Column#137, tpch_sf40.customer.c_nationkey
                        └─HashAgg_128	6000000.00	6287039441.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, funcs:sum(Column#145)->Column#136, funcs:sum(Column#146)->Column#137, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                          └─ExchangeReceiver_130	6000000.00	6213695369.70	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_129	6000000.00	5829695369.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                              └─HashAgg_115	6000000.00	5829695369.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#145, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#146
                                └─Projection_126	60000000.00	5437055297.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                  └─HashJoin_125	60000000.00	5434175297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                    ├─ExchangeReceiver_119(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_118	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_117	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                    └─TableFullScan_120(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
