-- Query: 27600
-- Source: SQLStorm v1.0 query 8088

id	estRows	estCost	task	access object	operator info
                          └─HashJoin_64	29745197.90	92260795580.24	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_102(Build)	9121022.14	4613590818.78	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_101	9121022.14	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_99	9121022.14	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                            └─ExchangeReceiver_98(Probe)	194301827.77	87314431383.90	mpp[tiflash]		
                              └─ExchangeSender_97	194301827.77	56031837113.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_96	194301827.77	56031837113.22	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_65	194301827.77	56017847381.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_92(Build)	6447796.21	5404283356.97	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_91	6447796.21	4933594233.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │   └─Projection_90	6447796.21	4933594233.70	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
                                    │     └─HashJoin_67	6447796.21	4933362113.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                    │       ├─ExchangeReceiver_88(Build)	6419322.74	4529961110.95	mpp[tiflash]		
                                    │       │ └─ExchangeSender_87	6419322.74	2970065684.85	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─Projection_86	6419322.74	2970065684.85	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │       │     └─HashJoin_68	6419322.74	2969757557.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │       │       ├─ExchangeReceiver_82(Build)	79997.60	37752230.79	mpp[tiflash]		stream_count: 2
                                    │       │       │ └─ExchangeSender_81	79997.60	31912405.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │       │       │   └─Projection_80	79997.60	31912405.99	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                    │       │       │     └─HashJoin_69	79997.60	31909526.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │       │       │       ├─ExchangeReceiver_78(Build)	5.00	1202425.31	mpp[tiflash]		
                                    │       │       │       │ └─ExchangeSender_77	5.00	1201930.31	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │       │       │   └─Projection_76	5.00	1201930.31	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                    │       │       │       │     └─HashJoin_70	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │       │       │       │       ├─ExchangeReceiver_74(Build)	1.00	562979.73	mpp[tiflash]		
                                    │       │       │       │       │ └─ExchangeSender_73	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │       │       │       │   └─Selection_72	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
                                    │       │       │       │       │     └─TableFullScan_71	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                    │       │       │       │       └─TableFullScan_75(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                    │       │       │       └─TableFullScan_79(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                                    │       │       └─ExchangeReceiver_85(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                    │       │         └─ExchangeSender_84	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │       │           └─TableFullScan_83	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                    │       └─TableFullScan_89(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    └─ExchangeReceiver_95(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                      └─ExchangeSender_94	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_93	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
