-- Query: 25451
-- Source: SQLStorm v1.0 query 923

id	estRows	estCost	task	access object	operator info
      │                 │               ├─ExchangeReceiver_146(Build)	29235455.49	4107548982.58	mpp[tiflash]		stream_count: 2
      │                 │               │ └─ExchangeSender_145	29235455.49	3376662595.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                 │               │   └─TableFullScan_143	29235455.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
      │                 │               └─ExchangeReceiver_142(Probe)	147486267.57	48850593483.36	mpp[tiflash]		
      │                 │                 └─ExchangeSender_141	147486267.57	29824864966.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                 │                   └─Projection_140	147486267.57	29824864966.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                 │                     └─HashJoin_127	147486267.57	29814245955.56	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                 │                       ├─ExchangeReceiver_135(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │                 │                       │ └─ExchangeSender_134	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                 │                       │   └─Projection_133	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │                 │                       │     └─HashJoin_128	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                 │                       │       ├─ExchangeReceiver_131(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                 │                       │       │ └─ExchangeSender_130	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                 │                       │       │   └─TableFullScan_129	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                 │                       │       └─TableFullScan_132(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                 │                       └─ExchangeReceiver_139(Probe)	36597147.48	26384973317.23	mpp[tiflash]		
      │                 │                         └─ExchangeSender_138	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                 │                           └─TableFullScan_136	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
      │                 └─ExchangeReceiver_121(Probe)	400000.00	25424000.00	mpp[tiflash]		
      │                   └─ExchangeSender_120	400000.00	19024000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
      │                     └─TableFullScan_119	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      └─IndexJoin_184(Probe)	32141938.80	5193568242.43	root		left outer join, inner:TableReader_181, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
        ├─TableReader_206(Build)	8000000.00	866516311.39	root		MppVersion: 2, data:ExchangeSender_205
        │ └─ExchangeSender_205	8000000.00	562632622.78	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_204	8000000.00	562632622.78	mpp[tiflash]	table:p	keep order:false
        └─TableReader_181(Probe)	8000000.00	183.98	root		data:TableRangeScan_180
          └─TableRangeScan_180	8000000.00	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false
