-- Query: 27871
-- Source: SQLStorm v1.0 query 8697

id	estRows	estCost	task	access object	operator info
    │                             └─ExchangeSender_202	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                               └─TableFullScan_201	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    └─HashJoin_228(Probe)	398784.00	119770409779.44	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_446(Build)	398784.00	94524915270.89	root		MppVersion: 2, data:ExchangeSender_445
      │ └─ExchangeSender_445	398784.00	189007718951.38	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_441	398784.00	189007718951.38	mpp[tiflash]		Column#191, tpch_sf40.supplier.s_suppkey
      │     └─HashAgg_442	398784.00	189007709380.56	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#259)->Column#191, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │       └─ExchangeReceiver_444	398784.00	189003392870.55	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_443	398784.00	188974281638.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_317	398784.00	188974281638.55	mpp[tiflash]		group by:Column#274, Column#275, funcs:sum(Column#273)->Column#259
      │             └─Projection_616	974059631.84	209062098069.96	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#273, tpch_sf40.supplier.s_suppkey->Column#274, tpch_sf40.supplier.s_name->Column#275
      │               └─Projection_163	974059631.84	184273254499.37	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
      │                 └─HashJoin_162	974059631.84	184214810921.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │                   ├─ExchangeReceiver_157(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
      │                   │ └─ExchangeSender_156	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │                   │   └─TableFullScan_155	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
      │                   └─ExchangeReceiver_154(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
      │                     └─ExchangeSender_153	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │                       └─Projection_152	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                         └─HashJoin_140	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                           ├─ExchangeReceiver_148(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
      │                           │ └─ExchangeSender_147	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                           │   └─Projection_146	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
      │                           │     └─HashJoin_141	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                           │       ├─ExchangeReceiver_144(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                           │       │ └─ExchangeSender_143	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                           │       │   └─TableFullScan_142	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                           │       └─TableFullScan_145(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                           └─ExchangeReceiver_151(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
      │                             └─ExchangeSender_150	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                               └─TableFullScan_149	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
      └─Selection_233(Probe)	7245790.58	24840301092.12	root		le(Column#146, 10)
        └─Shuffle_310	9057238.22	24388344904.84	root		execution info: concurrency:2, data sources:[Projection_239]
          └─Window_236	9057238.22	24388344904.84	root		rank()->Column#146 over(partition by Column#145 order by Column#143 desc)
            └─Sort_306	9057238.22	24388344904.84	root		Column#145, Column#143:desc
              └─ShuffleReceiver_618	9057238.22	0.00	root		
                └─Projection_239	9057238.22	13754957712.34	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#143, Column#143, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#145
                  └─HashAgg_243	9057238.22	13519940494.95	root		group by:Column#271, Column#272, funcs:sum(Column#270)->Column#143, funcs:firstrow(Column#271)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#272)->tpch_sf40.orders.o_orderdate
                    └─Projection_615	36742902.25	8207607126.74	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#270, tpch_sf40.orders.o_orderkey->Column#271, tpch_sf40.orders.o_orderdate->Column#272
                      └─IndexHashJoin_256	36742902.25	7272537007.27	root		inner join, inner:TableReader_251, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                        ├─TableReader_288(Build)	9121022.14	2205349979.26	root		MppVersion: 2, data:ExchangeSender_287
                        │ └─ExchangeSender_287	9121022.14	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
                        │   └─TableFullScan_285	9121022.14	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                        └─TableReader_251(Probe)	9121022.14	340.80	root		data:TableRangeScan_250
                          └─TableRangeScan_250	9121022.14	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
