-- Query: 27081
-- Source: SQLStorm v1.0 query 6829

id	estRows	estCost	task	access object	operator info
                └─ExchangeSender_166	6000000.00	62293174757.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                  └─HashAgg_115	6000000.00	62293174757.59	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#136)->Column#165
                    └─Projection_163	9120184.33	62216628916.37	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#136, tpch_sf40.orders.o_orderkey
                      └─HashJoin_162	9120184.33	62216191147.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_157(Build)	9056406.28	53043832022.48	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_156	9056406.28	52527616864.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─Window_129	9056406.28	52527616864.73	mpp[tiflash]		rank()->Column#138 over(partition by tpch_sf40.orders.o_orderstatus order by Column#136 desc), stream_count: 2
                        │     └─Sort_155	9056406.28	52527616864.73	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, Column#136:desc, stream_count: 2
                        │       └─ExchangeReceiver_154	9056406.28	52003113126.40	mpp[tiflash]		stream_count: 2
                        │         └─ExchangeSender_153	9056406.28	51559349218.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                        │           └─Projection_149	9056406.28	51559349218.86	mpp[tiflash]		Column#136, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus
                        │             └─HashAgg_150	9056406.28	51559023188.23	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, funcs:sum(Column#162)->Column#136, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderstatus)->tpch_sf40.orders.o_orderstatus, stream_count: 2
                        │               └─ExchangeReceiver_152	9056406.28	51428058425.07	mpp[tiflash]		stream_count: 2
                        │                 └─ExchangeSender_151	9056406.28	50911843267.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                        │                   └─HashAgg_131	9056406.28	50911843267.32	mpp[tiflash]		group by:Column#194, Column#195, Column#196, funcs:sum(Column#193)->Column#162
                        │                     └─Projection_390	36739527.26	51577858021.05	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#193, tpch_sf40.orders.o_orderkey->Column#194, tpch_sf40.orders.o_orderdate->Column#195, tpch_sf40.orders.o_orderstatus->Column#196
                        │                       └─Projection_148	36739527.26	50633707279.70	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        │                         └─HashJoin_147	36739527.26	50631062033.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        │                           ├─ExchangeReceiver_136(Build)	9120184.33	4391405228.91	mpp[tiflash]		stream_count: 2
                        │                           │ └─ExchangeSender_135	9120184.33	4017477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │                           │   └─TableFullScan_133	9120184.33	3729477671.25	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                        │                           └─ExchangeReceiver_139(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        │                             └─ExchangeSender_138	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                        │                               └─TableFullScan_137	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                        └─ExchangeReceiver_128(Probe)	60000000.00	9053265289.04	mpp[tiflash]		
                          └─ExchangeSender_127	60000000.00	6113265289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                            └─HashJoin_119	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_122(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_121	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_120	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_125(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                └─ExchangeSender_124	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_123	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
