-- Query: 27094
-- Source: SQLStorm v1.0 query 6875

id	estRows	estCost	task	access object	operator info
        │       │       │         └─Projection_469	32097576.63	3327596712.81	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#184, tpch_sf40.partsupp.ps_supplycost->Column#185, tpch_sf40.supplier.s_suppkey->Column#186, tpch_sf40.supplier.s_name->Column#187, tpch_sf40.supplier.s_nationkey->Column#188
        │       │       │           └─Projection_111	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │       │       │             └─HashJoin_110	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │       │       │               ├─ExchangeReceiver_104(Build)	400000.00	93164887.26	mpp[tiflash]		
        │       │       │               │ └─ExchangeSender_103	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │       │       │               │   └─TableFullScan_102	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
        │       │       │               └─TableFullScan_105(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │       │       └─ExchangeReceiver_96(Probe)	399988.00	80594074.05	mpp[tiflash]		
        │       │         └─ExchangeSender_95	399988.00	64194566.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
        │       │           └─Projection_94	399988.00	64194566.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey
        │       │             └─HashJoin_84	399988.00	64180166.48	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        │       │               ├─ExchangeReceiver_93(Build)	400000.00	62180000.00	mpp[tiflash]		
        │       │               │ └─ExchangeSender_92	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │       │               │   └─TableFullScan_91	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
        │       │               └─Projection_90(Probe)	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
        │       │                 └─HashJoin_85	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │       │                   ├─ExchangeReceiver_89(Build)	25.00	583850.00	mpp[tiflash]		
        │       │                   │ └─ExchangeSender_88	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │       │                   │   └─TableFullScan_87	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │       │                   └─TableFullScan_86(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │       └─Projection_148(Probe)	6000000.00	9119765361.04	mpp[tiflash]		Column#103, tpch_sf40.customer.c_custkey
        │         └─HashAgg_132	6000000.00	9119621361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#103, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
        │           └─Projection_144	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │             └─HashJoin_136	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │               ├─ExchangeReceiver_140(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │               │ └─ExchangeSender_139	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │               │   └─TableFullScan_138	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │               └─ExchangeReceiver_143(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
        │                 └─ExchangeSender_142	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                   └─TableFullScan_141	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
        └─HashAgg_68(Probe)	60833.86	2696.07	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#127)->Column#122, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_69	60833.86	1044.32	root		data:HashAgg_67
            └─HashAgg_67	60833.86	2059.72	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#127
              └─Selection_66	60833.86	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31)
                └─TableRangeScan_65	399988.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false
