-- Query: 25604
-- Source: SQLStorm v1.0 query 1638

id	estRows	estCost	task	access object	operator info
                          │       └─Projection_79(Probe)	1.00	32171786.24	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, tpch_sf40.region.r_name
                          │         └─HashJoin_68	1.00	32171786.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
                          │           ├─ExchangeReceiver_77(Build)	1.00	31608894.99	mpp[tiflash]		
                          │           │ └─ExchangeSender_76	1.00	31608822.99	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │           │   └─Projection_75	1.00	31608822.99	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_regionkey
                          │           │     └─HashJoin_69	1.00	31608822.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
                          │           │       ├─ExchangeReceiver_73(Build)	1.00	31027330.02	mpp[tiflash]		
                          │           │       │ └─ExchangeSender_72	1.00	31027090.02	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │           │       │   └─TableFullScan_70	1.00	30067090.02	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false
                          │           │       └─TableFullScan_74(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                          │           └─TableFullScan_78(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          └─ExchangeReceiver_88(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                            └─ExchangeSender_87	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              └─TableFullScan_86	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
