-- Query: 25634
-- Source: SQLStorm v1.0 query 1756

id	estRows	estCost	task	access object	operator info
              │   └─Projection_484	398784.00	2762405901.00	mpp[tiflash]		Column#155, div(Column#156, cast(case(eq(Column#307, 0), 1, Column#307), decimal(20,0) BINARY))->Column#156, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              │     └─HashAgg_485	398784.00	2761913003.98	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#308)->Column#155, funcs:sum(Column#309)->Column#307, funcs:sum(Column#310)->Column#156, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
              │       └─ExchangeReceiver_487	398784.00	2755433090.76	mpp[tiflash]		stream_count: 2
              │         └─ExchangeSender_486	398784.00	2707180226.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              │           └─HashAgg_432	398784.00	2707180226.76	mpp[tiflash]		group by:Column#333, Column#334, funcs:sum(Column#330)->Column#308, funcs:count(Column#331)->Column#309, funcs:sum(Column#332)->Column#310
              │             └─Projection_672	32097576.63	3305533235.64	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#330, tpch_sf40.partsupp.ps_supplycost->Column#331, tpch_sf40.partsupp.ps_supplycost->Column#332, tpch_sf40.supplier.s_suppkey->Column#333, tpch_sf40.supplier.s_name->Column#334
              │               └─Projection_237	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
              │                 └─HashJoin_236	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │                   ├─ExchangeReceiver_230(Build)	400000.00	71593247.67	mpp[tiflash]		
              │                   │ └─ExchangeSender_229	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                   │   └─TableFullScan_228	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
              │                   └─TableFullScan_231(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
              └─HashJoin_346(Probe)	460637459.99	28304907387.88	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
                ├─TableReader_423(Build)	32000000.00	2054690000.00	root		MppVersion: 2, data:ExchangeSender_422
                │ └─ExchangeSender_422	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: PassThrough
                │   └─TableFullScan_421	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                └─TableReader_397(Probe)	114650821.72	17130739887.10	root		MppVersion: 2, data:ExchangeSender_396
                  └─ExchangeSender_396	114650821.72	28207916387.44	mpp[tiflash]		ExchangeType: PassThrough
                    └─Projection_395	114650821.72	28207916387.44	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_370	114650821.72	28203788957.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_210(Build)	28460807.91	6142187706.10	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_209	28460807.91	4320696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_207	28460807.91	4176696000.00	mpp[tiflash]	table:o	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false
                        └─ExchangeReceiver_213(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                          └─ExchangeSender_212	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─TableFullScan_211	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
