-- Query: 26711
-- Source: SQLStorm v1.0 query 5907

id	estRows	estCost	task	access object	operator info
        │             └─Projection_112	32097576.63	2374806570.93	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_supplycost
        │               └─HashJoin_111	32097576.63	2373265887.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                 ├─ExchangeReceiver_105(Build)	400000.00	93164887.26	mpp[tiflash]		
        │                 │ └─ExchangeSender_104	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                 │   └─TableFullScan_103	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
        │                 └─TableFullScan_106(Probe)	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
        └─HashAgg_277(Probe)	5999987.00	16464454393.75	root		group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey, tpch_sf40.region.r_name, funcs:sum(Column#139)->Column#160, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
          └─Projection_281	5999987.00	14769465569.23	root		Column#139, tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_name, tpch_sf40.region.r_name
            └─HashJoin_287	5999987.00	14763477582.21	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
              ├─TableReader_311(Build)	5999987.00	589578369.47	root		MppVersion: 2, data:ExchangeSender_310
              │ └─ExchangeSender_310	5999987.00	413558397.75	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Projection_309	5999987.00	413558397.75	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
              │     └─HashJoin_293	5999987.00	413342398.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
              │       ├─ExchangeReceiver_145(Build)	25.00	1147289.82	mpp[tiflash]		
              │       │ └─ExchangeSender_144	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │   └─Projection_143	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
              │       │     └─HashJoin_138	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │       │       ├─ExchangeReceiver_141(Build)	5.00	563313.81	mpp[tiflash]		
              │       │       │ └─ExchangeSender_140	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │       │       │   └─TableFullScan_139	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
              │       │       └─TableFullScan_142(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
              │       └─TableFullScan_146(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
              └─HashAgg_378(Probe)	9120229.88	13050399693.07	root		group by:Column#237, Column#238, funcs:sum(Column#236)->Column#139, funcs:firstrow(Column#237)->tpch_sf40.orders.o_custkey
                └─Projection_503	36998443.31	8631527243.96	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#236, tpch_sf40.orders.o_custkey->Column#237, tpch_sf40.orders.o_orderkey->Column#238
                  └─IndexHashJoin_393	36998443.31	7689953860.15	root		inner join, inner:TableReader_388, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                    ├─TableReader_425(Build)	9184457.40	2572830228.80	root		MppVersion: 2, data:ExchangeSender_424
                    │ └─ExchangeSender_424	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
                    │   └─TableFullScan_422	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                    └─TableReader_388(Probe)	9184457.40	340.80	root		data:TableRangeScan_387
                      └─TableRangeScan_387	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
