-- Query: 25576
-- Source: SQLStorm v1.0 query 1486

id	estRows	estCost	task	access object	operator info
                                └─Projection_119(Probe)	73751995.76	57441048026.50	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_94	73751995.76	57435737882.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_115(Build)	18308123.33	6796090519.42	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_114	18308123.33	5898992476.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─HashJoin_95	18308123.33	5898113686.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                    │     ├─ExchangeReceiver_109(Build)	1199997.40	398953691.82	mpp[tiflash]		stream_count: 2
                                    │     │ └─ExchangeSender_108	1199997.40	359353777.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                    │     │   └─Projection_107	1199997.40	359353777.62	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                                    │     │     └─HashJoin_96	1199997.40	359324977.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                    │     │       ├─ExchangeReceiver_105(Build)	5.00	1144966.93	mpp[tiflash]		
                                    │     │       │ └─ExchangeSender_104	5.00	1144471.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │     │       │   └─Projection_103	5.00	1144471.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                    │     │       │     └─HashJoin_97	5.00	1144471.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │     │       │       ├─ExchangeReceiver_101(Build)	1.00	562979.73	mpp[tiflash]		
                                    │     │       │       │ └─ExchangeSender_100	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │     │       │       │   └─Selection_99	1.00	562893.21	mpp[tiflash]		like(tpch_sf40.region.r_name, "North%", 92)
                                    │     │       │       │     └─TableFullScan_98	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                    │     │       │       └─TableFullScan_102(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                    │     │       └─TableFullScan_106(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                    │     └─ExchangeReceiver_112(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                    │       └─ExchangeSender_111	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    │         └─TableFullScan_110	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_118(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                      └─ExchangeSender_117	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─TableFullScan_116	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
