-- Query: 27349
-- Source: SQLStorm v1.0 query 7479

id	estRows	estCost	task	access object	operator info
                                  │   └─TableFullScan_196	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                                  └─ExchangeReceiver_195(Probe)	194301827.77	80260849136.18	mpp[tiflash]		
                                    └─ExchangeSender_194	194301827.77	55195913354.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_193	194301827.77	55195913354.08	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_167	194301827.77	55181923622.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_189(Build)	6447796.21	4571798422.47	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_188	6447796.21	4307438777.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_187	6447796.21	4307438777.90	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey
                                          │     └─HashJoin_169	6447796.21	4307206657.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                          │       ├─ExchangeReceiver_185(Build)	6419322.74	3907229293.94	mpp[tiflash]		
                                          │       │ └─ExchangeSender_184	6419322.74	2963588851.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │   └─HashJoin_170	6419322.74	2963280723.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │       │     ├─ExchangeReceiver_179(Build)	79997.60	31328728.66	mpp[tiflash]		stream_count: 2
                                          │       │     │ └─ExchangeSender_178	79997.60	28688807.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │       │     │   └─Projection_177	79997.60	28688807.86	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                          │       │     │     └─HashJoin_171	79997.60	28686887.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │       │     │       ├─ExchangeReceiver_175(Build)	5.00	581990.00	mpp[tiflash]		
                                          │       │     │       │ └─ExchangeSender_174	5.00	581510.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │     │       │   └─Selection_173	5.00	581510.00	mpp[tiflash]		eq(tpch_sf40.nation.n_regionkey, 2)
                                          │       │     │       │     └─TableFullScan_172	25.00	581450.00	mpp[tiflash]	table:n	pushed down filter:empty, keep order:false
                                          │       │     │       └─TableFullScan_176(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                          │       │     └─ExchangeReceiver_182(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │       │       └─ExchangeSender_181	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │       │         └─TableFullScan_180	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          │       └─TableFullScan_186(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                          └─ExchangeReceiver_192(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                            └─ExchangeSender_191	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_190	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
