-- Query: 26773
-- Source: SQLStorm v1.0 query 6075

id	estRows	estCost	task	access object	operator info
                                  └─HashJoin_126	117980498.71	121908799109.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_160(Build)	9084457.03	4611835693.44	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_159	9084457.03	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_157	9084457.03	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
                                    └─ExchangeReceiver_156(Probe)	773775163.59	116037120457.75	mpp[tiflash]		
                                      └─ExchangeSender_155	773775163.59	41754704753.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─Projection_154	773775163.59	41754704753.40	mpp[tiflash]		tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice
                                          └─HashJoin_127	773775163.59	41717563545.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                            ├─ExchangeReceiver_150(Build)	25677290.96	4465629105.26	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_149	25677290.96	3027700811.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                            │   └─Projection_148	25677290.96	3027700811.25	mpp[tiflash]		tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                            │     └─HashJoin_128	25677290.96	3026776428.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                            │       ├─ExchangeReceiver_144(Build)	319990.40	94143121.04	mpp[tiflash]		stream_count: 2
                                            │       │ └─ExchangeSender_143	319990.40	73663735.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                            │       │   └─Selection_130	319990.40	73663735.44	mpp[tiflash]		le(Column#185, 5), stream_count: 2
                                            │       │     └─Window_131	399988.00	72703764.24	mpp[tiflash]		row_number()->Column#185 over(partition by tpch_sf40.nation.n_regionkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
                                            │       │       └─Sort_142	399988.00	72703764.24	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                                            │       │         └─ExchangeReceiver_141	399988.00	53719120.49	mpp[tiflash]		stream_count: 2
                                            │       │           └─ExchangeSender_140	399988.00	31319792.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], stream_count: 2
                                            │       │             └─Projection_133	399988.00	31319792.49	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_regionkey
                                            │       │               └─Projection_139	399988.00	31305392.92	mpp[tiflash]		tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                            │       │                 └─HashJoin_134	399988.00	31290993.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                            │       │                   ├─ExchangeReceiver_137(Build)	25.00	583850.00	mpp[tiflash]		
                                            │       │                   │ └─ExchangeSender_136	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │                   │   └─TableFullScan_135	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                            │       │                   └─TableFullScan_138(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                                            │       └─ExchangeReceiver_147(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                            │         └─ExchangeSender_146	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                            │           └─TableFullScan_145	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                            └─ExchangeReceiver_153(Probe)	240012290.00	36802865639.18	mpp[tiflash]		
                                              └─ExchangeSender_152	240012290.00	17601882439.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─TableFullScan_151	240012290.00	17601882439.18	mpp[tiflash]	table:l	keep order:false
