-- Query: 25807
-- Source: SQLStorm v1.0 query 2547

id	estRows	estCost	task	access object	operator info
                                └─Projection_171	37196538.50	39203639197.68	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_linestatus
                                  └─HashJoin_151	37196538.50	39200068329.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_170(Build)	36936420.62	30387161470.61	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_169	36936420.62	22630513139.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_167	36936420.62	21478454147.36	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
                                    └─ExchangeReceiver_166(Probe)	60000000.00	8528531114.19	mpp[tiflash]		
                                      └─ExchangeSender_165	60000000.00	6068531114.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                        └─Projection_164	60000000.00	6068531114.19	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                          └─HashJoin_152	60000000.00	6066371114.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                            ├─ExchangeReceiver_160(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_159	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                            │   └─Projection_158	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                            │     └─HashJoin_153	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                            │       ├─ExchangeReceiver_156(Build)	25.00	567519.34	mpp[tiflash]		
                                            │       │ └─ExchangeSender_155	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─TableFullScan_154	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                            │       └─TableFullScan_157(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                            └─ExchangeReceiver_163(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                              └─ExchangeSender_162	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                                └─TableFullScan_161	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
