-- Query: 26814
-- Source: SQLStorm v1.0 query 6156

id	estRows	estCost	task	access object	operator info
                    └─Projection_320	119357496.29	62066436269.32	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_319	119357496.29	62056410239.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_110(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_109	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_108	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_107(Probe)	119357496.29	61287374245.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_66	119357496.29	61275915925.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_106(Build)	29214725.49	7251972221.37	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_105	29214725.49	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_103	29214725.49	4507861653.03	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
                            └─ExchangeReceiver_102(Probe)	118522821.36	53744228453.48	mpp[tiflash]		
                              └─ExchangeSender_101	118522821.36	35491713964.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_100	118522821.36	35491713964.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_67	118522821.36	35481758047.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_95(Build)	25791184.84	7909209430.57	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_94	25791184.84	6206991231.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                    │   └─Projection_93	25791184.84	6206991231.34	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
                                    │     └─HashJoin_68	25791184.84	6205753254.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                    │       ├─ExchangeReceiver_92(Build)	6400000.00	781044967.74	mpp[tiflash]		stream_count: 2
                                    │       │ └─ExchangeSender_91	6400000.00	517556967.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │       │   └─Selection_90	6400000.00	517556967.74	mpp[tiflash]		like(tpch_sf40.part.p_type, "%metal%", 92)
                                    │       │     └─TableFullScan_89	8000000.00	498356967.74	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
                                    │       └─ExchangeReceiver_88(Probe)	32096613.71	5358722238.13	mpp[tiflash]		
                                    │         └─ExchangeSender_87	32096613.71	2983572823.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                    │           └─HashJoin_69	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │             ├─ExchangeReceiver_82(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                    │             │ └─ExchangeSender_81	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │             │   └─Projection_80	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                    │             │     └─HashJoin_70	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │             │       ├─ExchangeReceiver_78(Build)	25.00	1206623.49	mpp[tiflash]		
                                    │             │       │ └─ExchangeSender_77	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │             │       │   └─Projection_76	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                    │             │       │     └─HashJoin_71	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                    │             │       │       ├─ExchangeReceiver_74(Build)	5.00	563313.81	mpp[tiflash]		
                                    │             │       │       │ └─ExchangeSender_73	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │             │       │       │   └─TableFullScan_72	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                    │             │       │       └─TableFullScan_75(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                    │             │       └─TableFullScan_79(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                    │             └─ExchangeReceiver_85(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                    │               └─ExchangeSender_84	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │                 └─TableFullScan_83	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_99(Probe)	36601474.60	27394435930.74	mpp[tiflash]		
                                      └─ExchangeSender_98	36601474.60	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_96	36601474.60	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false
