-- Query: 26461
-- Source: SQLStorm v1.0 query 5325

id	estRows	estCost	task	access object	operator info
              │                         └─HashJoin_144	971509138.84	50841877333.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
              │                           ├─Projection_170(Build)	32238981.05	4500536821.44	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
              │                           │ └─HashJoin_145	32238981.05	4499376218.13	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
              │                           │   ├─ExchangeReceiver_169(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
              │                           │   │ └─ExchangeSender_168	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
              │                           │   │   └─TableFullScan_167	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
              │                           │   └─ExchangeReceiver_166(Probe)	32096613.71	3475460769.38	mpp[tiflash]		
              │                           │     └─ExchangeSender_165	32096613.71	2961914950.08	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
              │                           │       └─Projection_164	32096613.71	2961914950.08	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
              │                           │         └─HashJoin_147	32096613.71	2961144631.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
              │                           │           ├─ExchangeReceiver_160(Build)	399988.00	28671318.82	mpp[tiflash]		stream_count: 2
              │                           │           │ └─ExchangeSender_159	399988.00	25471414.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
              │                           │           │   └─Projection_158	399988.00	25471414.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey
              │                           │           │     └─HashJoin_148	399988.00	25466614.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │                           │           │       ├─ExchangeReceiver_156(Build)	25.00	1046571.63	mpp[tiflash]		
              │                           │           │       │ └─ExchangeSender_155	25.00	1045971.63	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                           │           │       │   └─Projection_154	25.00	1045971.63	mpp[tiflash]		tpch_sf40.nation.n_nationkey
              │                           │           │       │     └─HashJoin_149	25.00	1045971.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │                           │           │       │       ├─ExchangeReceiver_152(Build)	5.00	464472.00	mpp[tiflash]		
              │                           │           │       │       │ └─ExchangeSender_151	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                           │           │       │       │   └─TableFullScan_150	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
              │                           │           │       │       └─TableFullScan_153(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
              │                           │           │       └─TableFullScan_157(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
              │                           │           └─ExchangeReceiver_163(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
              │                           │             └─ExchangeSender_162	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
              │                           │               └─TableFullScan_161	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
              │                           └─ExchangeReceiver_176(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
              │                             └─ExchangeSender_175	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
              │                               └─TableFullScan_174	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
              └─ExchangeReceiver_136(Probe)	32096613.71	7223060841.00	mpp[tiflash]		
                └─ExchangeSender_135	32096613.71	3018404445.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                  └─Projection_134	32096613.71	3018404445.56	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                    └─HashJoin_117	32096613.71	3016093489.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                      ├─ExchangeReceiver_130(Build)	399988.00	82853533.17	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_129	399988.00	33655009.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │   └─Projection_128	399988.00	33655009.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
                      │     └─HashJoin_118	399988.00	33631009.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │       ├─ExchangeReceiver_126(Build)	25.00	1206623.49	mpp[tiflash]		
                      │       │ └─ExchangeSender_125	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_124	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │       │     └─HashJoin_119	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │       ├─ExchangeReceiver_122(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_121	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─TableFullScan_120	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       └─TableFullScan_123(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_127(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
                      └─ExchangeReceiver_133(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                        └─ExchangeSender_132	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                          └─TableFullScan_131	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
