-- Query: 28193
-- Source: SQLStorm v1.0 query 9532

id	estRows	estCost	task	access object	operator info
                │                     └─ExchangeSender_144	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                │                       └─TableFullScan_143	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                └─ExchangeReceiver_131(Probe)	240012289.00	35918802798.67	mpp[tiflash]		
                  └─ExchangeSender_130	240012289.00	24158200637.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                    └─Projection_129	240012289.00	24158200637.67	mpp[tiflash]		Column#119, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_suppkey
                      └─HashJoin_93	240012289.00	24146680047.80	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─Projection_109(Build)	398784.00	2160063727.00	mpp[tiflash]		Column#119, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                        │ └─HashAgg_110	398784.00	2160049370.78	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#119, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                        │   └─ExchangeReceiver_112	398784.00	2155324107.16	mpp[tiflash]		stream_count: 2
                        │     └─ExchangeSender_111	398784.00	2138973963.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │       └─HashAgg_95	398784.00	2138973963.16	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 
                        │         └─Projection_108	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                        │           └─HashJoin_107	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │             ├─ExchangeReceiver_101(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │             │ └─ExchangeSender_100	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │             │   └─TableFullScan_99	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │             └─TableFullScan_102(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_128(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                          └─ExchangeSender_127	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_126	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
