-- Query: 27573
-- Source: SQLStorm v1.0 query 8037

id	estRows	estCost	task	access object	operator info
          │             └─Projection_342	32096613.71	5820280732.20	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#151, tpch_sf40.region.r_regionkey->Column#152, tpch_sf40.region.r_name->Column#153
          │               └─Projection_106	32096613.71	5003454010.01	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
          │                 └─HashJoin_105	32096613.71	5001528213.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          │                   ├─ExchangeReceiver_95(Build)	399988.00	41981854.77	mpp[tiflash]		stream_count: 2
          │                   │ └─ExchangeSender_94	399988.00	25582346.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │                   │   └─Projection_93	399988.00	25582346.77	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
          │                   │     └─HashJoin_83	399988.00	25567947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │                   │       ├─ExchangeReceiver_91(Build)	25.00	1147890.12	mpp[tiflash]		
          │                   │       │ └─ExchangeSender_90	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                   │       │   └─Projection_89	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
          │                   │       │     └─HashJoin_84	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │                   │       │       ├─ExchangeReceiver_87(Build)	5.00	563313.81	mpp[tiflash]		
          │                   │       │       │ └─ExchangeSender_86	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                   │       │       │   └─TableFullScan_85	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │                   │       │       └─TableFullScan_88(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
          │                   │       └─TableFullScan_92(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
          │                   └─ExchangeReceiver_98(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
          │                     └─ExchangeSender_97	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                       └─TableFullScan_96	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
          └─Projection_126(Probe)	25.00	5725777212.90	mpp[tiflash]		Column#132, Column#133, tpch_sf40.customer.c_nationkey
            └─HashAgg_127	25.00	5725777212.00	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#132, funcs:sum(Column#139)->Column#133, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
              └─ExchangeReceiver_129	25.00	5725776894.70	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_128	25.00	5725775494.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                  └─HashAgg_114	25.00	5725775494.70	mpp[tiflash]		group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#139
                    └─Projection_125	60000000.00	5436335297.70	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                      └─HashJoin_124	60000000.00	5434175297.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                        ├─ExchangeReceiver_118(Build)	6000000.00	924580000.00	mpp[tiflash]		
                        │ └─ExchangeSender_117	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_116	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                        └─TableFullScan_119(Probe)	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
