-- Query: 25879
-- Source: SQLStorm v1.0 query 2889

id	estRows	estCost	task	access object	operator info
              │ └─ExchangeSender_358	398784.00	2159331160.79	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Projection_354	398784.00	2159331160.79	mpp[tiflash]		Column#114, tpch_sf40.supplier.s_suppkey
              │     └─HashAgg_355	398784.00	2159321589.98	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#114, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
              │       └─ExchangeReceiver_357	398784.00	2155324107.16	mpp[tiflash]		stream_count: 2
              │         └─ExchangeSender_356	398784.00	2138973963.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              │           └─HashAgg_304	398784.00	2138973963.16	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 
              │             └─Projection_229	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
              │               └─HashJoin_228	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │                 ├─ExchangeReceiver_222(Build)	400000.00	71593247.67	mpp[tiflash]		
              │                 │ └─ExchangeSender_221	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │                 │   └─TableFullScan_220	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
              │                 └─TableFullScan_223(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
              └─HashJoin_278(Probe)	36763823.64	19793437795.93	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                ├─TableReader_294(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_293
                │ └─ExchangeSender_293	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
                │   └─TableFullScan_292	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                └─TableReader_301(Probe)	36601474.60	16355165616.45	root		MppVersion: 2, data:ExchangeSender_300
                  └─ExchangeSender_300	36601474.60	21114984080.50	mpp[tiflash]		ExchangeType: PassThrough
                    └─TableFullScan_298	36601474.60	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
